,actual labels,predicted labels
91454,2,2
91455,1,2
91456,1,2
91457,2,2
91458,1,2
91459,2,1
91460,2,2
91461,2,2
91462,2,1
91463,1,1
91464,1,2
91465,3,2
91466,4,2
91467,7,7
91468,1,2
91469,4,2
91470,2,2
91471,2,2
91472,2,1
91473,4,1
91474,2,2
91475,3,4
91476,7,7
91477,7,7
91478,2,2
91479,2,7
91480,2,2
91481,7,7
91482,7,7
91483,3,3
91484,7,7
91485,4,2
91486,3,2
91487,3,3
91488,3,3
91489,1,1
91490,1,1
91491,2,2
91492,2,2
91493,3,3
91494,3,2
91495,1,2
91496,7,7
91497,4,3
91498,7,7
91499,3,2
91500,7,7
91501,3,2
91502,2,2
91503,7,7
91504,5,1
91505,3,2
91506,2,1
91507,1,1
91508,7,7
91509,2,2
91510,3,2
91511,1,2
91512,7,7
91513,2,2
91514,2,2
91515,3,2
91516,1,2
91517,1,2
91518,1,2
91519,2,4
91520,7,7
91521,7,7
91522,7,7
91523,2,2
91524,7,7
91525,4,2
91526,7,7
91527,2,2
91528,7,7
91529,1,2
91530,2,2
91531,2,1
91532,4,1
91533,2,1
91534,3,7
91535,1,2
91536,7,7
91537,3,2
91538,2,3
91539,2,2
91540,2,1
91541,4,1
91542,2,1
91543,4,1
91544,7,7
91545,2,2
91546,2,2
91547,2,3
91548,7,7
91549,2,2
91550,1,2
91551,2,2
91552,7,7
91553,7,7
91554,4,1
91555,2,4
91556,2,3
91557,1,4
91558,2,2
91559,4,1
91560,7,7
91561,3,2
91562,7,7
91563,2,2
91564,1,3
91565,2,1
91566,2,2
91567,7,7
91568,1,3
91569,7,7
91570,4,1
91571,7,7
91572,4,2
91573,2,3
91574,2,2
91575,2,1
91576,4,2
91577,1,2
91578,7,7
91579,7,7
91580,5,2
91581,2,2
91582,2,1
91583,7,7
91584,7,7
91585,7,7
91586,7,7
91587,3,1
91588,1,3
91589,2,2
91590,2,3
91591,3,2
91592,7,7
91593,4,2
91594,7,7
91595,3,3
91596,2,1
91597,7,7
91598,7,7
91599,7,7
91600,1,1
91601,3,2
91602,2,1
91603,7,7
91604,7,7
91605,7,7
91606,1,2
91607,2,2
91608,1,2
91609,7,7
91610,2,3
91611,7,7
91612,7,7
91613,2,7
91614,4,2
91615,4,1
91616,7,7
91617,1,2
91618,7,7
91619,2,4
91620,5,1
91621,2,1
91622,7,7
91623,1,3
91624,7,7
91625,2,2
91626,3,2
91627,7,7
91628,1,3
91629,2,2
91630,2,2
91631,7,7
91632,3,2
91633,4,1
91634,4,7
91635,2,2
91636,7,7
91637,1,2
91638,7,7
91639,5,4
91640,2,7
91641,4,2
91642,7,7
91643,1,2
91644,1,2
91645,3,1
91646,7,7
91647,3,1
91648,2,1
91649,3,2
91650,7,7
91651,1,1
91652,5,2
91653,3,2
91654,4,3
91655,3,1
91656,2,2
91657,3,3
91658,2,1
91659,7,7
91660,2,1
91661,7,7
91662,4,2
91663,7,7
91664,5,2
91665,3,3
91666,2,1
91667,3,1
91668,3,2
91669,3,2
91670,2,1
91671,2,2
91672,3,2
91673,7,7
91674,2,2
91675,1,2
91676,2,2
91677,2,2
91678,7,7
91679,1,1
91680,7,7
91681,3,2
91682,2,2
91683,1,2
91684,1,2
91685,7,7
91686,3,3
91687,1,1
91688,2,2
91689,1,2
91690,1,2
91691,4,2
91692,7,7
91693,3,7
91694,3,4
91695,1,2
91696,2,2
91697,2,2
91698,2,2
91699,4,2
91700,3,3
91701,6,7
91702,7,7
91703,5,1
91704,7,7
91705,4,7
91706,2,3
91707,3,2
91708,7,7
91709,7,7
91710,1,2
91711,2,3
91712,7,7
91713,3,2
91714,7,7
91715,4,4
91716,1,1
91717,3,3
91718,7,7
91719,2,2
91720,7,7
91721,3,2
91722,7,7
91723,1,2
91724,4,2
91725,7,7
91726,4,1
91727,2,2
91728,2,2
91729,4,2
91730,7,7
91731,1,2
91732,4,2
91733,1,2
91734,1,3
91735,2,3
91736,7,7
91737,2,2
91738,2,4
91739,2,2
91740,2,2
91741,7,7
91742,2,2
91743,2,2
91744,1,2
91745,2,4
91746,7,7
91747,2,3
91748,7,7
91749,7,7
91750,2,2
91751,7,7
91752,7,7
91753,7,7
91754,2,1
91755,3,2
91756,2,2
91757,2,2
91758,7,7
91759,7,7
91760,4,2
91761,7,7
91762,1,2
91763,1,2
91764,2,2
91765,2,2
91766,2,1
91767,4,2
91768,1,2
91769,7,7
91770,3,7
91771,2,1
91772,3,2
91773,3,4
91774,2,2
91775,3,2
91776,7,7
91777,2,2
91778,2,1
91779,6,3
91780,7,7
91781,4,7
91782,7,7
91783,7,7
91784,7,7
91785,3,1
91786,7,7
91787,7,7
91788,3,1
91789,7,7
91790,3,2
91791,2,1
91792,7,7
91793,7,7
91794,2,7
91795,1,1
91796,3,2
91797,5,2
91798,4,7
91799,2,2
91800,1,2
91801,2,1
91802,2,2
91803,1,1
91804,2,2
91805,1,4
91806,4,2
91807,7,7
91808,1,2
91809,2,7
91810,7,7
91811,4,2
91812,3,2
91813,2,2
91814,7,7
91815,1,2
91816,1,2
91817,7,7
91818,7,7
91819,2,2
91820,2,2
91821,7,7
91822,7,7
91823,7,7
91824,1,1
91825,2,1
91826,2,3
91827,7,7
91828,7,7
91829,7,7
91830,1,1
91831,2,2
91832,7,7
91833,2,2
91834,7,7
91835,1,3
91836,7,7
91837,4,2
91838,1,3
91839,2,2
91840,3,1
91841,2,2
91842,1,1
91843,4,3
91844,3,7
91845,1,2
91846,7,7
91847,1,1
91848,1,2
91849,2,1
91850,2,3
91851,2,3
91852,7,7
91853,7,7
91854,1,2
91855,2,2
91856,2,3
91857,2,2
91858,7,7
91859,3,1
91860,7,7
91861,1,3
91862,7,7
91863,1,2
91864,2,7
91865,3,2
91866,7,7
91867,2,2
91868,1,2
91869,7,7
91870,3,1
91871,4,1
91872,2,2
91873,3,2
91874,7,7
91875,3,1
91876,3,2
91877,7,7
91878,2,2
91879,7,7
91880,7,7
91881,7,7
91882,2,2
91883,3,2
91884,5,1
91885,2,2
91886,4,2
91887,1,1
91888,2,1
91889,7,7
91890,3,3
91891,5,2
91892,2,2
91893,7,7
91894,1,3
91895,7,7
91896,7,7
91897,7,7
91898,3,2
91899,1,1
91900,1,1
91901,7,7
91902,7,7
91903,1,1
91904,2,2
91905,7,7
91906,7,7
91907,2,2
91908,1,2
91909,4,2
91910,4,1
91911,2,2
91912,1,2
91913,3,3
91914,7,7
91915,2,2
91916,1,2
91917,7,7
91918,4,3
91919,2,2
91920,1,2
91921,2,1
91922,1,2
91923,3,1
91924,2,3
91925,2,1
91926,3,2
91927,7,7
91928,3,1
91929,2,2
91930,2,1
91931,1,2
91932,7,7
91933,7,7
91934,1,1
91935,1,2
91936,4,2
91937,2,4
91938,7,7
91939,7,7
91940,7,7
91941,7,7
91942,1,2
91943,3,1
91944,1,1
91945,7,7
91946,2,2
91947,2,2
91948,7,7
91949,2,2
91950,3,2
91951,3,3
91952,7,7
91953,2,4
91954,2,2
91955,2,2
91956,2,2
91957,1,2
91958,2,1
91959,5,3
91960,4,3
91961,7,7
91962,3,3
91963,7,7
91964,1,3
91965,2,2
91966,7,7
91967,7,7
91968,3,2
91969,3,2
91970,7,7
91971,4,2
91972,7,7
91973,3,1
91974,1,2
91975,2,2
91976,1,2
91977,2,2
91978,1,1
91979,3,7
91980,2,2
91981,1,2
91982,1,2
91983,1,1
91984,7,7
91985,2,2
91986,3,7
91987,7,7
91988,3,2
91989,4,2
91990,7,7
91991,4,2
91992,1,7
91993,3,2
91994,2,1
91995,2,1
91996,7,7
91997,4,2
91998,6,2
91999,7,7
92000,7,7
92001,3,2
92002,3,2
92003,4,1
92004,4,3
92005,1,1
92006,3,2
92007,2,2
92008,3,1
92009,4,2
92010,1,2
92011,3,2
92012,7,7
92013,7,7
92014,2,1
92015,1,2
92016,4,3
92017,2,1
92018,7,7
92019,7,7
92020,7,7
92021,7,7
92022,4,2
92023,4,2
92024,7,7
92025,1,2
92026,3,1
92027,1,2
92028,7,7
92029,2,3
92030,7,7
92031,1,2
92032,3,3
92033,3,2
92034,7,7
92035,3,2
92036,7,7
92037,2,2
92038,4,2
92039,3,2
92040,2,1
92041,7,7
92042,3,3
92043,4,3
92044,1,1
92045,3,7
92046,3,7
92047,7,7
92048,7,7
92049,2,1
92050,4,3
92051,2,2
92052,1,2
92053,7,7
92054,7,7
92055,3,3
92056,3,2
92057,2,2
92058,3,1
92059,7,7
92060,7,7
92061,7,7
92062,7,7
92063,1,2
92064,4,2
92065,4,2
92066,1,2
92067,3,1
92068,3,1
92069,2,1
92070,7,7
92071,1,3
92072,3,2
92073,1,2
92074,2,1
92075,1,1
92076,3,2
92077,7,7
92078,7,7
92079,4,3
92080,7,7
92081,3,2
92082,1,1
92083,4,2
92084,3,2
92085,7,7
92086,2,4
92087,7,7
92088,2,2
92089,1,2
92090,7,7
92091,3,2
92092,3,1
92093,3,3
92094,3,2
92095,1,1
92096,4,3
92097,3,2
92098,1,2
92099,2,3
92100,7,7
92101,7,7
92102,2,1
92103,2,7
92104,7,7
92105,4,3
92106,1,1
92107,2,2
92108,4,1
92109,2,1
92110,4,2
92111,1,2
92112,7,7
92113,4,2
92114,3,1
92115,3,3
92116,7,7
92117,1,2
92118,2,2
92119,5,4
92120,2,2
92121,4,2
92122,2,2
92123,5,3
92124,2,3
92125,7,7
92126,1,2
92127,3,3
92128,7,7
92129,7,7
92130,3,1
92131,2,2
92132,2,1
92133,7,7
92134,1,3
92135,3,2
92136,2,2
92137,1,2
92138,2,2
92139,5,2
92140,7,7
92141,7,7
92142,1,2
92143,4,2
92144,2,7
92145,3,2
92146,1,2
92147,1,3
92148,2,3
92149,7,7
92150,2,2
92151,3,1
92152,2,1
92153,7,7
92154,6,4
92155,2,1
92156,4,1
92157,7,7
92158,2,1
92159,7,7
92160,7,7
92161,2,3
92162,2,1
92163,2,2
92164,2,1
92165,2,2
92166,4,3
92167,1,2
92168,3,2
92169,3,2
92170,3,2
92171,7,7
92172,2,2
92173,3,2
92174,3,3
92175,7,7
92176,5,1
92177,1,1
92178,2,1
92179,2,2
92180,2,2
92181,2,2
92182,2,2
92183,1,2
92184,3,7
92185,1,1
92186,7,7
92187,7,7
92188,7,7
92189,7,7
92190,6,4
92191,7,7
92192,4,7
92193,5,2
92194,1,3
92195,2,3
92196,7,7
92197,3,1
92198,2,2
92199,3,3
92200,3,3
92201,1,1
92202,3,1
92203,2,3
92204,2,2
92205,7,7
92206,3,2
92207,1,2
92208,2,3
92209,3,2
92210,7,7
92211,7,7
92212,2,3
92213,4,1
92214,7,7
92215,2,2
92216,2,1
92217,3,1
92218,7,7
92219,2,2
92220,3,3
92221,4,2
92222,3,1
92223,1,3
92224,4,2
92225,7,7
92226,3,1
92227,1,1
92228,2,3
92229,2,2
92230,2,3
92231,3,1
92232,4,3
92233,1,2
92234,5,2
92235,3,2
92236,2,3
92237,1,1
92238,3,7
92239,7,7
92240,2,3
92241,2,1
92242,2,3
92243,2,3
92244,7,7
92245,2,3
92246,4,3
92247,7,7
92248,1,1
92249,2,2
92250,2,1
92251,1,2
92252,7,7
92253,1,2
92254,5,2
92255,2,2
92256,7,7
92257,3,1
92258,1,4
92259,2,1
92260,7,7
92261,1,2
92262,1,2
92263,1,2
92264,7,7
92265,7,7
92266,4,3
92267,7,7
92268,4,2
92269,4,2
92270,7,7
92271,3,1
92272,7,7
92273,7,7
92274,2,3
92275,7,7
92276,7,7
92277,2,3
92278,4,2
92279,3,7
92280,2,2
92281,1,1
92282,2,3
92283,1,2
92284,7,7
92285,2,2
92286,1,1
92287,2,1
92288,7,7
92289,7,7
92290,4,3
92291,2,2
92292,1,1
92293,3,1
92294,2,2
92295,2,1
92296,3,2
92297,7,7
92298,3,2
92299,2,2
92300,7,7
92301,4,3
92302,3,1
92303,2,2
92304,1,1
92305,3,1
92306,1,2
92307,2,3
92308,3,3
92309,2,2
92310,3,2
92311,1,1
92312,3,2
92313,2,2
92314,3,3
92315,2,2
92316,1,1
92317,1,1
92318,7,7
92319,2,1
92320,3,1
92321,4,1
92322,1,3
92323,2,1
92324,7,7
92325,7,7
92326,2,3
92327,7,7
92328,2,2
92329,7,7
92330,7,7
92331,3,2
92332,2,1
92333,2,4
92334,3,2
92335,7,7
92336,2,2
92337,3,2
92338,2,2
92339,3,1
92340,2,1
92341,3,2
92342,7,7
92343,3,4
92344,7,7
92345,2,1
92346,1,1
92347,4,2
92348,1,2
92349,3,2
92350,2,2
92351,2,1
92352,1,3
92353,4,1
92354,2,3
92355,1,3
92356,7,7
92357,2,1
92358,2,1
92359,7,7
92360,7,7
92361,2,2
92362,2,2
92363,4,2
92364,3,2
92365,2,7
92366,2,2
92367,7,7
92368,7,7
92369,7,7
92370,2,2
92371,3,3
92372,5,2
92373,7,7
92374,7,7
92375,2,4
92376,2,2
92377,3,1
92378,7,7
92379,7,7
92380,7,7
92381,2,1
92382,1,1
92383,1,3
92384,2,1
92385,4,1
92386,7,7
92387,1,1
92388,1,2
92389,7,7
92390,7,7
92391,3,1
92392,3,3
92393,1,2
92394,2,2
92395,2,1
92396,7,7
92397,7,7
92398,2,3
92399,2,2
92400,2,2
92401,2,1
92402,3,2
92403,7,7
92404,7,7
92405,7,7
92406,2,3
92407,2,1
92408,1,4
92409,1,2
92410,2,3
92411,4,2
92412,2,1
92413,2,1
92414,3,2
92415,7,7
92416,7,7
92417,3,1
92418,6,4
92419,2,2
92420,7,7
92421,4,2
92422,2,1
92423,2,2
92424,7,7
92425,2,2
92426,2,1
92427,7,7
92428,2,2
92429,7,7
92430,4,2
92431,3,4
92432,1,1
92433,7,7
92434,3,1
92435,1,2
92436,6,2
92437,1,2
92438,7,7
92439,2,1
92440,1,2
92441,7,7
92442,1,2
92443,1,1
92444,7,7
92445,2,2
92446,2,1
92447,3,3
92448,2,1
92449,1,2
92450,3,1
92451,7,7
92452,4,1
92453,3,7
92454,2,2
92455,7,7
92456,2,1
92457,1,1
92458,2,7
92459,2,3
92460,7,7
92461,7,7
92462,1,4
92463,2,3
92464,1,1
92465,7,7
92466,2,1
92467,7,7
92468,7,7
92469,7,7
92470,7,7
92471,3,2
92472,3,2
92473,4,2
92474,7,7
92475,1,2
92476,4,2
92477,2,2
92478,2,3
92479,5,3
92480,3,1
92481,2,2
92482,1,2
92483,2,2
92484,2,1
92485,2,3
92486,4,1
92487,4,3
92488,1,1
92489,3,2
92490,2,3
92491,2,1
92492,1,2
92493,1,2
92494,2,2
92495,2,2
92496,7,7
92497,2,2
92498,3,2
92499,1,1
92500,7,7
92501,7,7
92502,7,7
92503,3,1
92504,1,3
92505,4,2
92506,7,7
92507,1,3
92508,2,2
92509,4,2
92510,3,1
92511,3,2
92512,2,1
92513,2,2
92514,1,1
92515,2,1
92516,1,2
92517,2,1
92518,7,7
92519,7,7
92520,2,2
92521,1,3
92522,2,1
92523,2,2
92524,4,2
92525,1,2
92526,2,1
92527,1,3
92528,1,1
92529,4,3
92530,2,1
92531,4,3
92532,5,3
92533,3,3
92534,7,7
92535,1,1
92536,7,7
92537,3,2
92538,3,2
92539,7,7
92540,3,1
92541,1,1
92542,3,2
92543,2,7
92544,2,1
92545,7,7
92546,1,2
92547,2,2
92548,1,2
92549,2,2
92550,2,2
92551,3,3
92552,3,2
92553,2,2
92554,2,2
92555,2,1
92556,7,7
92557,2,2
92558,2,2
92559,1,3
92560,1,2
92561,3,3
92562,2,3
92563,4,1
92564,2,2
92565,2,2
92566,7,7
92567,7,7
92568,3,3
92569,2,2
92570,1,1
92571,7,7
92572,2,1
92573,7,7
92574,4,1
92575,3,1
92576,2,2
92577,2,1
92578,7,7
92579,2,3
92580,2,3
92581,3,2
92582,3,2
92583,3,2
92584,2,2
92585,3,2
92586,7,7
92587,7,7
92588,2,2
92589,5,1
92590,1,3
92591,1,3
92592,7,7
92593,5,3
92594,7,7
92595,7,7
92596,1,1
92597,7,7
92598,5,3
92599,3,2
92600,2,2
92601,2,2
92602,3,1
92603,2,1
92604,7,7
92605,2,2
92606,1,2
92607,2,1
92608,3,3
92609,3,2
92610,3,1
92611,2,3
92612,7,7
92613,1,1
92614,2,2
92615,1,2
92616,2,3
92617,7,7
92618,2,3
92619,2,1
92620,1,2
92621,2,1
92622,4,2
92623,7,7
92624,2,2
92625,2,2
92626,7,7
92627,2,1
92628,2,1
92629,7,7
92630,3,2
92631,3,2
92632,1,1
92633,2,2
92634,5,3
92635,7,7
92636,7,7
92637,2,2
92638,7,7
92639,3,2
92640,2,2
92641,7,7
92642,1,2
92643,4,4
92644,2,2
92645,3,1
92646,3,1
92647,7,7
92648,2,2
92649,2,7
92650,5,3
92651,3,4
92652,7,7
92653,7,7
92654,7,7
92655,2,2
92656,7,7
92657,1,2
92658,7,7
92659,2,4
92660,3,2
92661,2,2
92662,5,3
92663,4,2
92664,7,7
92665,1,1
92666,2,2
92667,7,7
92668,1,3
92669,7,7
92670,2,2
92671,5,1
92672,2,2
92673,2,1
92674,3,2
92675,2,2
92676,1,3
92677,7,7
92678,2,2
92679,3,1
92680,7,7
92681,3,2
92682,1,2
92683,2,2
92684,3,3
92685,7,7
92686,1,1
92687,4,2
92688,7,7
92689,3,2
92690,1,2
92691,3,2
92692,7,7
92693,3,1
92694,4,2
92695,1,2
92696,1,2
92697,3,3
92698,1,2
92699,7,7
92700,7,7
92701,3,3
92702,4,1
92703,2,2
92704,3,2
92705,2,1
92706,7,7
92707,7,7
92708,3,2
92709,4,2
92710,7,7
92711,1,1
92712,2,1
92713,2,3
92714,5,3
92715,7,7
92716,2,3
92717,3,3
92718,1,1
92719,2,2
92720,7,7
92721,1,1
92722,3,2
92723,3,1
92724,7,7
92725,2,2
92726,3,3
92727,2,2
92728,2,3
92729,7,7
92730,2,1
92731,7,7
92732,2,2
92733,4,1
92734,3,2
92735,5,7
92736,1,1
92737,3,1
92738,4,3
92739,2,2
92740,2,5
92741,2,1
92742,3,1
92743,1,4
92744,7,7
92745,3,2
92746,1,1
92747,4,1
92748,2,2
92749,3,1
92750,7,7
92751,3,2
92752,2,2
92753,3,3
92754,3,2
92755,2,1
92756,2,2
92757,2,3
92758,2,3
92759,2,1
92760,1,2
92761,1,2
92762,1,2
92763,1,2
92764,7,7
92765,2,3
92766,2,2
92767,1,2
92768,2,7
92769,2,2
92770,7,7
92771,2,2
92772,5,2
92773,1,2
92774,4,2
92775,6,2
92776,2,1
92777,1,2
92778,3,1
92779,7,7
92780,2,2
92781,2,2
92782,7,7
92783,3,2
92784,1,2
92785,1,2
92786,1,2
92787,2,2
92788,7,7
92789,3,2
92790,7,7
92791,3,2
92792,1,2
92793,3,1
92794,1,1
92795,1,2
92796,2,2
92797,4,2
92798,3,2
92799,3,2
92800,3,1
92801,1,4
92802,2,2
92803,7,7
92804,7,7
92805,1,2
92806,7,7
92807,7,7
92808,7,7
92809,3,3
92810,7,7
92811,4,2
92812,4,2
92813,2,2
92814,7,7
92815,3,2
92816,3,2
92817,4,2
92818,2,2
92819,4,2
92820,4,2
92821,2,1
92822,1,1
92823,4,2
92824,7,7
92825,4,2
92826,3,1
92827,2,2
92828,3,2
92829,2,2
92830,2,2
92831,2,2
92832,3,7
92833,7,7
92834,4,2
92835,2,2
92836,7,7
92837,3,3
92838,7,7
92839,3,1
92840,7,7
92841,1,1
92842,7,7
92843,7,7
92844,2,2
92845,1,2
92846,2,2
92847,3,2
92848,7,7
92849,1,4
92850,3,1
92851,1,1
92852,2,2
92853,3,2
92854,1,3
92855,2,2
92856,2,2
92857,3,1
92858,2,3
92859,2,2
92860,2,3
92861,3,2
92862,4,2
92863,6,1
92864,3,1
92865,1,1
92866,3,2
92867,7,7
92868,1,2
92869,7,7
92870,2,1
92871,2,2
92872,2,1
92873,1,3
92874,3,2
92875,1,3
92876,3,2
92877,6,2
92878,7,7
92879,2,2
92880,7,7
92881,1,2
92882,2,2
92883,2,2
92884,7,7
92885,7,7
92886,7,7
92887,3,2
92888,3,2
92889,7,7
92890,7,7
92891,2,1
92892,1,2
92893,4,2
92894,7,7
92895,7,7
92896,4,1
92897,2,5
92898,3,3
92899,4,2
92900,1,1
92901,1,2
92902,2,2
92903,4,2
92904,2,2
92905,7,7
92906,3,1
92907,7,7
92908,2,2
92909,7,7
92910,7,7
92911,7,7
92912,3,3
92913,1,2
92914,3,3
92915,4,1
92916,1,3
92917,2,2
92918,3,1
92919,7,7
92920,1,3
92921,3,3
92922,3,2
92923,1,3
92924,1,1
92925,7,7
92926,3,3
92927,7,7
92928,4,1
92929,3,2
92930,2,4
92931,4,4
92932,2,1
92933,7,7
92934,7,7
92935,3,2
92936,3,3
92937,4,2
92938,7,7
92939,2,3
92940,5,2
92941,2,1
92942,1,3
92943,2,3
92944,7,7
92945,2,2
92946,2,2
92947,1,2
92948,7,7
92949,1,2
92950,2,3
92951,3,2
92952,7,7
92953,4,2
92954,2,2
92955,4,2
92956,1,1
92957,3,1
92958,5,3
92959,2,3
92960,7,7
92961,7,7
92962,3,4
92963,4,3
92964,7,7
92965,2,2
92966,7,7
92967,4,1
92968,2,3
92969,7,7
92970,7,7
92971,3,3
92972,2,1
92973,1,1
92974,7,7
92975,1,2
92976,2,1
92977,1,2
92978,7,7
92979,2,1
92980,4,2
92981,7,7
92982,2,2
92983,3,2
92984,1,1
92985,4,2
92986,7,7
92987,7,7
92988,4,2
92989,3,4
92990,5,1
92991,2,7
92992,3,2
92993,6,2
92994,2,2
92995,5,2
92996,4,2
92997,4,3
92998,2,7
92999,3,2
93000,7,7
93001,7,7
93002,2,2
93003,2,2
93004,5,2
93005,2,2
93006,3,1
93007,1,2
93008,1,4
93009,2,2
93010,3,2
93011,2,2
93012,3,2
93013,2,2
93014,7,7
93015,7,7
93016,2,2
93017,3,3
93018,1,2
93019,4,1
93020,1,1
93021,2,3
93022,4,2
93023,2,3
93024,2,2
93025,7,7
93026,4,2
93027,3,3
93028,7,7
93029,1,1
93030,7,7
93031,7,7
93032,1,3
93033,2,2
93034,7,7
93035,2,4
93036,3,3
93037,7,7
93038,1,2
93039,2,2
93040,7,7
93041,4,3
93042,3,3
93043,3,2
93044,2,3
93045,7,7
93046,7,7
93047,2,2
93048,2,1
93049,5,2
93050,3,3
93051,7,7
93052,2,2
93053,2,3
93054,1,2
93055,7,7
93056,3,2
93057,1,2
93058,2,7
93059,2,2
93060,7,7
93061,1,2
93062,1,2
93063,7,7
93064,4,2
93065,2,1
93066,7,7
93067,1,1
93068,2,1
93069,1,2
93070,7,7
93071,1,2
93072,4,1
93073,4,2
93074,5,2
93075,7,7
93076,2,1
93077,1,2
93078,4,2
93079,4,3
93080,1,2
93081,2,1
93082,2,2
93083,7,7
93084,1,2
93085,2,3
93086,1,7
93087,7,7
93088,3,2
93089,2,3
93090,3,1
93091,2,2
93092,2,4
93093,1,1
93094,7,7
93095,7,7
93096,2,1
93097,4,4
93098,2,3
93099,1,1
93100,1,2
93101,7,7
93102,7,7
93103,2,2
93104,7,7
93105,1,2
93106,1,1
93107,4,1
93108,7,7
93109,1,2
93110,1,1
93111,7,7
93112,1,4
93113,2,2
93114,7,7
93115,7,7
93116,1,2
93117,3,4
93118,1,1
93119,2,2
93120,1,1
93121,4,1
93122,4,5
93123,7,7
93124,2,3
93125,7,7
93126,3,4
93127,5,2
93128,2,1
93129,2,1
93130,2,7
93131,7,7
93132,2,3
93133,3,7
93134,1,2
93135,7,7
93136,2,5
93137,1,1
93138,1,1
93139,6,3
93140,2,1
93141,2,2
93142,7,7
93143,7,7
93144,4,2
93145,2,2
93146,4,3
93147,7,7
93148,7,7
93149,1,2
93150,4,2
93151,3,2
93152,7,7
93153,2,2
93154,3,1
93155,7,7
93156,2,2
93157,7,7
93158,4,1
93159,2,2
93160,4,3
93161,7,7
93162,2,2
93163,2,1
93164,2,2
93165,2,3
93166,2,3
93167,3,2
93168,3,1
93169,7,7
93170,1,2
93171,7,7
93172,2,2
93173,3,4
93174,2,7
93175,4,2
93176,7,7
93177,3,2
93178,4,7
93179,3,2
93180,6,3
93181,2,3
93182,3,2
93183,1,2
93184,2,3
93185,7,7
93186,3,1
93187,4,2
93188,7,7
93189,7,7
93190,2,1
93191,2,2
93192,2,2
93193,2,1
93194,7,7
93195,2,2
93196,2,2
93197,2,3
93198,3,5
93199,2,3
93200,4,2
93201,2,3
93202,3,3
93203,2,3
93204,2,1
93205,3,2
93206,1,3
93207,2,3
93208,1,2
93209,7,7
93210,2,1
93211,3,2
93212,1,2
93213,2,1
93214,7,7
93215,6,2
93216,7,7
93217,7,7
93218,2,1
93219,3,2
93220,3,2
93221,1,3
93222,7,7
93223,4,1
93224,4,1
93225,3,7
93226,2,1
93227,3,2
93228,2,1
93229,6,2
93230,7,7
93231,7,7
93232,3,3
93233,7,7
93234,3,2
93235,3,1
93236,7,7
93237,7,7
93238,7,7
93239,1,7
93240,7,7
93241,1,1
93242,1,2
93243,3,2
93244,3,1
93245,2,1
93246,4,4
93247,3,2
93248,1,2
93249,2,2
93250,3,1
93251,3,3
93252,7,7
93253,7,7
93254,1,2
93255,3,1
93256,2,2
93257,2,2
93258,7,7
93259,1,1
93260,7,7
93261,2,1
93262,7,7
93263,7,7
93264,1,2
93265,2,2
93266,3,3
93267,7,7
93268,7,7
93269,3,1
93270,1,1
93271,3,1
93272,2,1
93273,1,1
93274,1,1
93275,4,1
93276,2,2
93277,2,2
93278,7,7
93279,4,2
93280,4,3
93281,2,3
93282,2,7
93283,2,1
93284,7,7
93285,4,1
93286,7,7
93287,7,7
93288,7,7
93289,2,1
93290,7,7
93291,1,1
93292,1,2
93293,3,4
93294,2,2
93295,4,3
93296,2,1
93297,7,7
93298,1,5
93299,7,7
93300,3,2
93301,2,1
93302,2,4
93303,7,7
93304,3,3
93305,1,1
93306,2,1
93307,2,2
93308,2,2
93309,3,1
93310,2,3
93311,1,3
93312,4,3
93313,7,7
93314,7,7
93315,4,2
93316,7,7
93317,7,7
93318,2,3
93319,3,2
93320,2,1
93321,1,2
93322,3,2
93323,1,3
93324,7,7
93325,3,2
93326,2,2
93327,1,1
93328,1,1
93329,2,1
93330,4,3
93331,2,1
93332,2,2
93333,2,1
93334,2,3
93335,1,1
93336,7,7
93337,2,2
93338,7,7
93339,2,2
93340,3,4
93341,1,2
93342,5,1
93343,7,7
93344,2,2
93345,2,2
93346,2,2
93347,2,2
93348,7,7
93349,7,7
93350,2,1
93351,2,2
93352,3,2
93353,4,2
93354,7,7
93355,3,2
93356,1,3
93357,1,4
93358,7,7
93359,1,3
93360,3,3
93361,1,2
93362,2,2
93363,1,3
93364,7,7
93365,7,7
93366,7,7
93367,1,3
93368,3,1
93369,2,2
93370,7,7
93371,3,2
93372,7,7
93373,7,7
93374,7,7
93375,7,7
93376,7,7
93377,1,3
93378,3,2
93379,4,2
93380,7,7
93381,2,2
93382,2,1
93383,1,2
93384,5,2
93385,2,1
93386,4,1
93387,2,3
93388,2,2
93389,3,1
93390,1,2
93391,4,1
93392,7,7
93393,1,2
93394,6,2
93395,3,1
93396,7,7
93397,7,7
93398,7,7
93399,4,1
93400,2,1
93401,3,2
93402,7,7
93403,5,2
93404,7,7
93405,2,2
93406,4,2
93407,5,4
93408,7,7
93409,7,7
93410,2,2
93411,5,3
93412,7,7
93413,1,2
93414,7,7
93415,1,2
93416,5,7
93417,1,1
93418,3,3
93419,7,7
93420,2,2
93421,7,7
93422,1,3
93423,2,1
93424,1,2
93425,3,1
93426,3,2
93427,2,2
93428,2,2
93429,7,7
93430,7,7
93431,4,2
93432,1,2
93433,2,2
93434,7,7
93435,3,1
93436,7,7
93437,3,2
93438,7,7
93439,2,3
93440,3,3
93441,2,1
93442,4,3
93443,1,2
93444,3,4
93445,7,7
93446,3,3
93447,2,2
93448,1,2
93449,4,2
93450,4,2
93451,1,1
