,actual labels,predicted labels
69354,2,2
69355,2,2
69356,4,4
69357,2,2
69358,1,1
69359,4,4
69360,4,4
69361,2,2
69362,4,4
69363,1,1
69364,1,2
69365,4,4
69366,4,4
69367,6,4
69368,4,4
69369,2,2
69370,4,4
69371,4,4
69372,7,7
69373,4,4
69374,4,4
69375,2,2
69376,1,2
69377,4,4
69378,4,4
69379,4,4
69380,4,4
69381,4,4
69382,1,1
69383,6,6
69384,1,1
69385,4,4
69386,4,4
69387,2,2
69388,4,4
69389,1,1
69390,1,1
69391,4,4
69392,2,3
69393,1,1
69394,1,1
69395,1,1
69396,4,4
69397,2,2
69398,6,6
69399,4,4
69400,2,2
69401,1,1
69402,2,2
69403,4,4
69404,4,4
69405,1,1
69406,4,4
69407,2,2
69408,4,4
69409,1,2
69410,4,4
69411,2,1
69412,2,1
69413,4,4
69414,1,1
69415,4,4
69416,4,4
69417,4,4
69418,1,1
69419,2,2
69420,2,2
69421,2,1
69422,4,4
69423,4,4
69424,2,2
69425,4,4
69426,2,2
69427,3,3
69428,1,1
69429,4,4
69430,4,4
69431,4,4
69432,2,2
69433,2,2
69434,2,2
69435,2,2
69436,2,2
69437,4,4
69438,4,4
69439,2,2
69440,1,2
69441,5,5
69442,4,4
69443,4,4
69444,4,4
69445,4,4
69446,2,2
69447,4,4
69448,4,4
69449,4,4
69450,4,4
69451,2,2
69452,1,1
69453,4,4
69454,1,1
69455,1,1
69456,4,4
69457,2,2
69458,1,1
69459,1,1
69460,4,4
69461,2,1
69462,2,2
69463,2,2
69464,2,2
69465,2,2
69466,4,4
69467,2,1
69468,1,1
69469,2,2
69470,1,1
69471,2,2
69472,4,4
69473,7,7
69474,2,1
69475,4,4
69476,4,4
69477,4,4
69478,2,2
69479,2,1
69480,2,1
69481,4,4
69482,1,1
69483,2,2
69484,2,2
69485,1,1
69486,2,2
69487,2,2
69488,1,1
69489,4,4
69490,1,1
69491,4,4
69492,1,1
69493,4,4
69494,4,4
69495,4,4
69496,1,2
69497,2,2
69498,4,4
69499,1,1
69500,4,4
69501,2,2
69502,1,1
69503,4,4
69504,2,2
69505,6,6
69506,6,6
69507,4,4
69508,1,1
69509,1,1
69510,4,4
69511,1,1
69512,3,3
69513,2,2
69514,2,2
69515,2,2
69516,4,4
69517,2,2
69518,2,2
69519,4,4
69520,4,4
69521,4,4
69522,2,2
69523,1,1
69524,2,2
69525,3,3
69526,4,4
69527,1,1
69528,4,4
69529,2,2
69530,1,1
69531,2,2
69532,4,4
69533,1,1
69534,4,4
69535,2,2
69536,1,1
69537,4,4
69538,3,4
69539,4,4
69540,4,4
69541,7,1
69542,2,2
69543,1,1
69544,4,4
69545,4,4
69546,2,2
69547,2,2
69548,4,4
69549,4,4
69550,2,2
69551,2,2
69552,2,2
69553,7,7
69554,2,2
69555,2,2
69556,4,4
69557,3,6
69558,2,2
69559,2,2
69560,2,2
69561,2,2
69562,2,1
69563,4,4
69564,2,2
69565,1,1
69566,1,1
69567,2,2
69568,3,4
69569,2,2
69570,4,4
69571,3,3
69572,1,1
69573,7,7
69574,4,4
69575,2,2
69576,4,4
69577,2,2
69578,1,2
69579,1,1
69580,1,1
69581,2,1
69582,1,2
69583,1,1
69584,2,2
69585,1,1
69586,4,4
69587,4,4
69588,1,1
69589,1,1
69590,4,4
69591,7,7
69592,1,1
69593,2,2
69594,2,2
69595,4,4
69596,4,4
69597,4,4
69598,4,4
69599,1,1
69600,4,4
69601,4,4
69602,2,2
69603,4,4
69604,2,2
69605,2,2
69606,2,2
69607,4,4
69608,4,4
69609,2,2
69610,2,2
69611,1,1
69612,4,4
69613,2,1
69614,4,4
69615,2,2
69616,4,4
69617,1,2
69618,4,4
69619,2,2
69620,2,2
69621,2,1
69622,2,1
69623,1,2
69624,1,7
69625,5,5
69626,1,1
69627,2,2
69628,1,1
69629,2,2
69630,4,4
69631,1,1
69632,2,2
69633,4,4
69634,4,4
69635,4,4
69636,4,4
69637,2,2
69638,2,2
69639,2,2
69640,1,1
69641,2,2
69642,4,4
69643,3,3
69644,4,4
69645,4,4
69646,4,4
69647,4,4
69648,7,1
69649,4,4
69650,4,4
69651,3,3
69652,4,4
69653,1,2
69654,4,4
69655,1,2
69656,4,4
69657,2,2
69658,4,4
69659,4,4
69660,4,4
69661,4,4
69662,1,2
69663,2,2
69664,4,4
69665,2,2
69666,4,4
69667,2,2
69668,2,2
69669,4,4
69670,4,4
69671,4,4
69672,3,3
69673,2,2
69674,2,2
69675,3,3
69676,2,2
69677,2,2
69678,7,7
69679,1,1
69680,4,4
69681,2,2
69682,4,4
69683,2,2
69684,2,2
69685,2,2
69686,2,2
69687,1,1
69688,2,2
69689,2,2
69690,2,2
69691,1,1
69692,2,2
69693,2,2
69694,2,2
69695,1,1
69696,4,4
69697,1,1
69698,4,4
69699,2,2
69700,4,4
69701,6,6
69702,1,1
69703,2,2
69704,2,2
69705,4,4
69706,4,4
69707,1,2
69708,4,4
69709,4,4
69710,3,5
69711,2,2
69712,4,4
69713,4,4
69714,1,1
69715,4,4
69716,2,2
69717,3,3
69718,4,4
69719,2,2
69720,4,4
69721,7,7
69722,1,1
69723,2,2
69724,4,4
69725,6,3
69726,7,2
69727,2,2
69728,2,2
69729,1,2
69730,1,1
69731,2,2
69732,2,2
69733,4,4
69734,1,1
69735,4,4
69736,4,4
69737,1,1
69738,4,4
69739,3,3
69740,4,4
69741,4,4
69742,2,2
69743,4,4
69744,1,1
69745,4,4
69746,2,1
69747,1,2
69748,4,4
69749,2,1
69750,1,1
69751,2,2
69752,2,1
69753,4,4
69754,1,1
69755,4,4
69756,2,2
69757,3,3
69758,2,2
69759,2,2
69760,1,1
69761,4,4
69762,1,1
69763,4,4
69764,2,2
69765,2,2
69766,2,2
69767,2,2
69768,4,4
69769,2,2
69770,2,1
69771,2,1
69772,4,4
69773,4,4
69774,2,2
69775,4,4
69776,4,4
69777,4,4
69778,2,2
69779,4,4
69780,2,2
69781,2,1
69782,4,4
69783,4,4
69784,4,4
69785,2,2
69786,2,1
69787,4,4
69788,1,1
69789,4,4
69790,2,2
69791,4,4
69792,3,3
69793,4,4
69794,1,1
69795,2,2
69796,2,2
69797,2,2
69798,3,2
69799,3,3
69800,1,1
69801,1,2
69802,4,4
69803,4,4
69804,2,2
69805,4,4
69806,1,2
69807,1,2
69808,1,1
69809,2,2
69810,2,2
69811,4,4
69812,4,4
69813,2,2
69814,6,3
69815,4,4
69816,4,4
69817,4,4
69818,1,1
69819,1,1
69820,1,1
69821,1,2
69822,2,2
69823,6,2
69824,1,1
69825,5,2
69826,2,2
69827,2,2
69828,2,1
69829,4,4
69830,4,4
69831,4,4
69832,4,4
69833,4,4
69834,1,1
69835,4,4
69836,4,4
69837,2,2
69838,1,1
69839,1,1
69840,1,1
69841,3,3
69842,4,4
69843,4,4
69844,7,7
69845,1,1
69846,4,4
69847,4,4
69848,4,4
69849,7,7
69850,2,2
69851,4,4
69852,1,1
69853,2,2
69854,4,4
69855,1,1
69856,2,2
69857,2,2
69858,4,4
69859,4,4
69860,2,2
69861,7,1
69862,2,2
69863,1,1
69864,4,4
69865,4,4
69866,1,1
69867,4,4
69868,3,3
69869,4,4
69870,2,5
69871,2,2
69872,2,2
69873,2,2
69874,2,2
69875,4,4
69876,2,1
69877,2,1
69878,2,2
69879,2,2
69880,1,1
69881,4,4
69882,4,4
69883,4,4
69884,5,2
69885,2,2
69886,3,3
69887,2,2
69888,7,7
69889,3,3
69890,1,1
69891,2,2
69892,4,4
69893,1,1
69894,1,2
69895,4,4
69896,1,1
69897,4,4
69898,4,4
69899,3,6
69900,4,4
69901,4,4
69902,4,4
69903,2,2
69904,2,2
69905,4,4
69906,2,2
69907,1,2
69908,4,4
69909,2,2
69910,4,4
69911,2,2
69912,4,4
69913,4,4
69914,1,1
69915,1,1
69916,4,4
69917,1,1
69918,4,4
69919,1,1
69920,6,6
69921,2,2
69922,1,1
69923,1,1
69924,2,2
69925,4,4
69926,2,2
69927,4,4
69928,4,4
69929,1,1
69930,1,1
69931,2,2
69932,2,2
69933,2,2
69934,1,1
69935,4,4
69936,1,1
69937,7,1
69938,2,2
69939,7,1
69940,4,4
69941,2,2
69942,2,2
69943,2,2
69944,1,1
69945,4,4
69946,2,2
69947,4,4
69948,2,2
69949,4,4
69950,3,3
69951,2,1
69952,1,1
69953,4,4
69954,2,2
69955,7,1
69956,7,1
69957,2,2
69958,1,1
69959,4,4
69960,2,2
69961,1,1
69962,1,1
69963,1,7
69964,4,4
69965,4,4
69966,1,1
69967,1,1
69968,4,4
69969,2,2
69970,2,2
69971,1,1
69972,4,4
69973,2,2
69974,4,4
69975,1,1
69976,4,4
69977,1,1
69978,7,2
69979,1,1
69980,2,2
69981,1,1
69982,3,2
69983,2,2
69984,1,2
69985,2,1
69986,4,4
69987,4,4
69988,1,1
69989,2,2
69990,4,4
69991,2,2
69992,4,4
69993,1,1
69994,2,2
69995,2,2
69996,1,1
69997,2,2
69998,2,2
69999,2,2
70000,2,2
70001,2,2
70002,7,7
70003,3,3
70004,1,1
70005,1,1
70006,1,2
70007,3,4
70008,2,2
70009,4,4
70010,4,4
70011,4,4
70012,1,2
70013,4,4
70014,2,2
70015,4,4
70016,4,4
70017,4,4
70018,2,2
70019,1,1
70020,4,4
70021,2,2
70022,4,4
70023,1,1
70024,2,2
70025,1,1
70026,4,4
70027,2,2
70028,2,1
70029,1,1
70030,4,4
70031,3,3
70032,2,1
70033,4,4
70034,2,2
70035,2,2
70036,2,2
70037,4,4
70038,2,3
70039,4,4
70040,4,4
70041,4,4
70042,4,4
70043,2,2
70044,1,1
70045,1,1
70046,4,4
70047,1,1
70048,4,4
70049,4,4
70050,2,2
70051,2,1
70052,2,2
70053,1,1
70054,4,4
70055,7,1
70056,4,4
70057,2,1
70058,4,4
70059,4,4
70060,2,2
70061,4,4
70062,4,4
70063,4,4
70064,1,1
70065,1,1
70066,4,4
70067,5,2
70068,2,2
70069,1,1
70070,4,4
70071,1,1
70072,1,1
70073,2,2
70074,2,2
70075,2,2
70076,4,4
70077,3,3
70078,1,1
70079,1,1
70080,1,1
70081,4,4
70082,4,4
70083,4,4
70084,4,4
70085,1,1
70086,2,1
70087,1,2
70088,4,4
70089,4,4
70090,4,4
70091,1,1
70092,2,2
70093,7,1
70094,4,4
70095,2,2
70096,2,2
70097,1,1
70098,1,1
70099,2,2
70100,4,4
70101,7,7
70102,4,4
70103,2,2
70104,4,4
70105,2,2
70106,2,2
70107,4,4
70108,2,2
70109,4,4
70110,2,1
70111,1,1
70112,4,4
70113,4,4
70114,2,2
70115,3,6
70116,4,4
70117,2,2
70118,4,4
70119,2,2
70120,1,1
70121,1,1
70122,3,3
70123,1,1
70124,1,1
70125,6,6
70126,4,4
70127,1,1
70128,1,1
70129,4,4
70130,6,3
70131,2,2
70132,2,2
70133,4,4
70134,2,2
70135,4,4
70136,4,4
70137,4,4
70138,1,1
70139,4,4
70140,4,4
70141,2,2
70142,2,2
70143,2,2
70144,4,4
70145,2,2
70146,3,3
70147,1,1
70148,2,2
70149,2,2
70150,7,7
70151,4,4
70152,7,2
70153,4,4
70154,2,2
70155,2,2
70156,4,4
70157,2,2
70158,2,1
70159,4,4
70160,1,1
70161,2,2
70162,3,3
70163,1,1
70164,4,4
70165,1,1
70166,2,1
70167,1,1
70168,4,4
70169,4,4
70170,6,4
70171,1,1
70172,2,2
70173,2,2
70174,4,4
70175,1,1
70176,1,1
70177,1,1
70178,4,4
70179,4,4
70180,4,4
70181,4,4
70182,4,4
70183,2,2
70184,4,4
70185,1,1
70186,2,2
70187,2,2
70188,2,2
70189,2,2
70190,2,2
70191,4,4
70192,2,2
70193,4,4
70194,2,2
70195,4,4
70196,1,1
70197,1,1
70198,4,4
70199,4,4
70200,2,2
70201,2,1
70202,2,2
70203,2,1
70204,4,4
70205,4,4
70206,3,3
70207,4,4
70208,2,2
70209,4,4
70210,2,2
70211,4,4
70212,3,3
70213,2,2
70214,4,4
70215,2,2
70216,4,4
70217,4,4
70218,7,7
70219,2,2
70220,1,1
70221,1,1
70222,2,2
70223,3,3
70224,2,2
70225,4,4
70226,2,2
70227,2,2
70228,2,2
70229,4,4
70230,1,1
70231,1,1
70232,7,7
70233,1,1
70234,4,4
70235,1,2
70236,1,1
70237,2,1
70238,5,5
70239,1,2
70240,4,4
70241,1,1
70242,3,3
70243,4,4
70244,1,1
70245,4,4
70246,4,4
70247,4,4
70248,1,1
70249,4,4
70250,4,4
70251,4,4
70252,4,4
70253,1,1
70254,4,4
70255,2,1
70256,4,4
70257,1,1
70258,4,4
70259,4,4
70260,2,2
70261,2,2
70262,1,1
70263,4,4
70264,2,2
70265,2,2
70266,4,4
70267,6,2
70268,1,2
70269,1,1
70270,1,6
70271,4,4
70272,2,2
70273,4,4
70274,1,2
70275,1,1
70276,2,2
70277,4,4
70278,2,2
70279,4,4
70280,1,1
70281,7,7
70282,3,4
70283,4,4
70284,4,4
70285,4,4
70286,4,4
70287,1,1
70288,3,6
70289,3,4
70290,1,1
70291,2,2
70292,4,4
70293,4,4
70294,1,1
70295,4,4
70296,4,4
70297,4,4
70298,3,2
70299,1,1
70300,4,4
70301,4,4
70302,2,2
70303,1,2
70304,5,2
70305,3,3
70306,1,1
70307,4,4
70308,4,4
70309,2,2
70310,4,4
70311,1,1
70312,1,2
70313,1,1
70314,2,1
70315,3,4
70316,2,2
70317,4,4
70318,4,4
70319,5,2
70320,2,2
70321,2,2
70322,4,4
70323,1,1
70324,4,4
70325,1,1
70326,5,2
70327,7,7
70328,2,2
70329,2,2
70330,2,2
70331,1,1
70332,6,2
70333,2,6
70334,2,2
70335,2,2
70336,2,2
70337,4,4
70338,1,1
70339,5,2
70340,6,3
70341,1,2
70342,2,2
70343,1,1
70344,2,2
70345,4,4
70346,4,4
70347,1,2
70348,1,1
70349,4,4
70350,3,3
70351,2,1
70352,7,7
70353,4,4
70354,2,2
70355,4,4
70356,4,4
70357,2,2
70358,1,1
70359,4,4
70360,1,2
70361,1,1
70362,1,1
70363,4,4
70364,2,2
70365,2,2
70366,1,1
70367,1,2
70368,2,2
70369,2,2
70370,4,4
70371,4,4
70372,1,1
70373,1,1
70374,2,1
70375,4,4
70376,3,3
70377,6,6
70378,4,4
70379,2,2
70380,1,1
70381,2,2
70382,2,2
70383,1,1
70384,2,2
70385,1,2
70386,4,4
70387,1,1
70388,4,4
70389,4,4
70390,1,1
70391,1,2
70392,2,2
70393,1,1
70394,4,4
70395,1,1
70396,4,4
70397,6,6
70398,4,4
70399,1,1
70400,4,4
70401,2,2
70402,4,4
70403,3,3
70404,2,2
70405,4,4
70406,4,4
70407,2,1
70408,1,1
70409,4,4
70410,4,4
70411,2,2
70412,2,2
70413,1,1
70414,1,1
70415,1,2
70416,1,1
70417,1,1
70418,4,4
70419,1,1
70420,1,1
70421,1,1
70422,4,4
70423,2,1
70424,2,5
70425,4,4
70426,4,4
70427,4,4
70428,4,4
70429,7,1
70430,7,7
70431,2,1
70432,2,2
70433,4,4
70434,1,1
70435,1,1
70436,1,1
70437,6,6
70438,1,2
70439,1,1
70440,4,4
70441,4,4
70442,4,4
70443,2,2
70444,2,2
70445,1,2
70446,2,2
70447,2,2
70448,4,4
70449,2,2
70450,1,1
70451,2,2
70452,4,4
70453,7,7
70454,1,1
70455,4,4
70456,3,6
70457,2,2
70458,4,4
70459,3,3
70460,4,4
70461,4,4
70462,4,4
70463,2,2
70464,1,1
70465,2,2
70466,4,4
70467,4,4
70468,4,4
70469,2,1
70470,2,2
70471,4,4
70472,4,4
70473,4,4
70474,4,4
70475,7,7
70476,2,2
70477,1,2
70478,7,7
70479,1,1
70480,2,2
70481,7,7
70482,4,4
70483,7,7
70484,2,1
70485,4,4
70486,4,4
70487,2,2
70488,1,1
70489,4,4
70490,2,2
70491,3,2
70492,7,7
70493,2,2
70494,4,4
70495,1,2
70496,2,2
70497,2,2
70498,2,2
70499,4,4
70500,2,2
70501,4,4
70502,6,6
70503,4,4
70504,5,1
70505,1,1
70506,1,1
70507,1,1
70508,2,2
70509,4,4
70510,1,2
70511,2,2
70512,2,1
70513,2,2
70514,1,1
70515,1,2
70516,1,1
70517,4,4
70518,1,1
70519,2,2
70520,1,1
70521,4,4
70522,4,4
70523,7,7
70524,6,6
70525,7,7
70526,4,4
70527,4,4
70528,2,2
70529,1,1
70530,2,2
70531,1,1
70532,1,2
70533,1,1
70534,3,3
70535,1,1
70536,4,4
70537,1,2
70538,2,2
70539,2,2
70540,2,2
70541,1,1
70542,4,4
70543,2,2
70544,2,2
70545,2,2
70546,1,1
70547,2,2
70548,4,4
70549,2,2
70550,4,4
70551,2,2
70552,1,1
70553,2,2
70554,4,4
70555,2,2
70556,2,1
70557,1,2
70558,2,2
70559,1,1
70560,1,1
70561,2,2
70562,1,1
70563,4,4
70564,4,4
70565,5,1
70566,3,4
70567,1,1
70568,1,1
70569,2,2
70570,2,1
70571,2,2
70572,1,1
70573,2,1
70574,2,2
70575,1,2
70576,4,4
70577,2,2
70578,1,1
70579,1,2
70580,4,4
70581,4,4
70582,2,2
70583,1,1
70584,3,3
70585,4,4
70586,4,4
70587,2,2
70588,2,2
70589,2,2
70590,7,7
70591,1,1
70592,1,1
70593,1,1
70594,2,2
70595,2,1
70596,4,4
70597,4,4
70598,2,2
70599,4,4
70600,2,2
70601,4,4
70602,1,1
70603,4,4
70604,2,2
70605,4,4
70606,2,2
70607,1,1
70608,1,1
70609,2,2
70610,2,2
70611,1,1
70612,4,4
70613,4,4
70614,3,3
70615,1,1
70616,3,3
70617,4,4
70618,4,4
70619,4,4
70620,3,3
70621,2,2
70622,1,1
70623,7,7
70624,5,5
70625,4,4
70626,2,2
70627,4,4
70628,2,2
70629,4,4
70630,2,2
70631,4,4
70632,4,4
70633,2,2
70634,1,1
70635,3,3
70636,2,2
70637,2,2
70638,1,1
70639,2,2
70640,2,2
70641,2,2
70642,2,2
70643,2,2
70644,2,2
70645,4,4
70646,4,4
70647,1,1
70648,6,4
70649,2,2
70650,4,4
70651,1,1
70652,4,4
70653,1,1
70654,2,2
70655,1,1
70656,4,4
70657,1,1
70658,2,2
70659,2,2
70660,2,6
70661,4,4
70662,2,2
70663,7,7
70664,2,2
70665,7,7
70666,4,4
70667,2,2
70668,4,4
70669,4,4
70670,4,4
70671,7,7
70672,2,2
70673,2,2
70674,1,1
70675,4,4
70676,1,1
70677,2,2
70678,4,4
70679,2,2
70680,4,4
70681,5,2
70682,4,4
70683,4,4
70684,2,2
70685,2,2
70686,4,4
70687,2,2
70688,2,2
70689,2,2
70690,2,2
70691,4,4
70692,2,2
70693,1,1
70694,2,2
70695,6,6
70696,2,1
70697,1,2
70698,2,2
70699,1,1
70700,6,6
70701,2,2
70702,4,4
70703,6,3
70704,2,2
70705,2,2
70706,1,1
70707,2,2
70708,4,4
70709,1,1
70710,4,4
70711,4,4
70712,2,2
70713,4,4
70714,2,2
70715,2,1
70716,2,2
70717,2,2
70718,2,2
70719,1,1
70720,2,2
70721,1,1
70722,1,2
70723,2,2
70724,2,2
70725,1,1
70726,2,6
70727,1,1
70728,1,1
70729,4,4
70730,2,2
70731,2,2
70732,1,1
70733,2,2
70734,1,1
70735,4,4
70736,2,2
70737,4,4
70738,4,4
70739,4,4
70740,3,3
70741,2,2
70742,4,4
70743,4,4
70744,2,2
70745,4,4
70746,2,2
70747,2,2
70748,4,4
70749,4,4
70750,3,3
70751,2,2
70752,2,2
70753,2,2
70754,7,7
70755,6,2
70756,1,2
70757,2,2
70758,4,4
70759,4,4
70760,2,2
70761,1,1
70762,2,2
70763,4,4
70764,1,1
70765,2,2
70766,3,3
70767,2,4
70768,2,2
70769,4,4
70770,2,2
70771,4,4
70772,2,2
70773,2,2
70774,4,4
70775,2,2
70776,2,2
70777,1,2
70778,1,1
70779,1,1
70780,2,2
70781,1,1
70782,4,4
70783,4,4
70784,2,2
70785,2,2
70786,4,4
70787,4,4
70788,2,2
70789,4,4
70790,4,4
70791,2,2
70792,1,1
70793,4,4
70794,4,4
70795,1,1
70796,2,2
70797,2,2
70798,3,3
70799,4,4
70800,6,2
70801,1,1
70802,2,2
70803,2,6
70804,1,2
70805,4,4
70806,4,4
70807,2,2
70808,4,4
70809,4,4
70810,1,1
70811,1,1
70812,4,4
70813,4,4
70814,3,3
70815,4,4
70816,1,1
70817,2,1
70818,1,1
70819,2,2
70820,4,4
70821,4,4
70822,2,2
70823,4,4
70824,4,4
70825,2,2
70826,4,4
70827,2,2
70828,4,4
70829,6,3
70830,1,1
70831,1,1
70832,2,2
70833,4,4
70834,1,1
70835,4,4
70836,2,2
70837,4,4
70838,4,4
70839,2,2
70840,2,1
70841,4,4
70842,2,2
70843,1,1
70844,4,4
70845,6,6
70846,4,4
70847,2,6
70848,2,2
70849,1,1
70850,2,2
70851,2,2
70852,2,2
70853,4,4
70854,4,4
70855,1,1
70856,2,2
70857,4,4
70858,5,5
70859,4,4
70860,2,2
70861,1,1
70862,1,1
70863,4,4
70864,4,4
70865,1,2
70866,4,4
70867,7,1
70868,1,1
70869,4,4
70870,1,1
70871,2,2
70872,2,2
70873,4,4
70874,1,1
70875,1,1
70876,2,2
70877,1,2
70878,4,4
70879,6,6
70880,1,2
70881,2,2
70882,2,2
70883,1,1
70884,4,4
70885,1,1
70886,1,1
70887,4,4
70888,7,7
70889,4,4
70890,3,2
70891,1,1
70892,4,4
70893,4,4
70894,1,1
70895,7,7
70896,2,2
70897,3,3
70898,1,1
70899,1,1
70900,1,1
70901,1,1
70902,4,4
70903,2,2
70904,2,2
70905,2,2
70906,2,2
70907,4,4
70908,2,2
70909,4,4
70910,2,2
70911,2,2
70912,1,2
70913,1,1
70914,1,1
70915,2,2
70916,2,2
70917,2,2
70918,4,4
70919,6,6
70920,2,2
70921,4,4
70922,1,1
70923,3,4
70924,2,2
70925,7,7
70926,1,1
70927,2,2
70928,4,4
70929,1,1
70930,3,3
70931,3,2
70932,2,2
70933,7,7
70934,2,2
70935,2,2
70936,4,4
70937,2,2
70938,6,3
70939,4,4
70940,2,2
70941,1,1
70942,2,1
70943,4,4
70944,1,1
70945,4,4
70946,4,4
70947,7,7
70948,4,4
70949,1,1
70950,1,1
70951,1,1
70952,3,3
70953,1,1
70954,1,1
70955,3,3
70956,3,3
70957,1,1
70958,3,4
70959,4,4
70960,4,4
70961,4,4
70962,2,2
70963,6,4
70964,4,4
70965,3,3
70966,3,3
70967,2,2
70968,4,4
70969,2,2
70970,2,2
70971,4,4
70972,4,4
70973,2,1
70974,4,4
70975,4,4
70976,4,4
70977,2,2
70978,2,2
70979,4,4
70980,1,1
70981,1,2
70982,4,4
70983,4,4
70984,1,1
70985,4,4
70986,2,2
70987,2,1
70988,1,1
70989,2,2
70990,1,2
70991,1,1
70992,2,2
70993,2,2
70994,2,2
70995,4,4
70996,2,2
70997,1,2
70998,1,1
70999,4,4
71000,2,2
71001,1,2
71002,3,3
71003,1,1
71004,7,1
71005,4,4
71006,1,1
71007,2,2
71008,3,3
71009,1,2
71010,1,7
71011,4,4
71012,4,4
71013,2,2
71014,2,1
71015,1,1
71016,2,2
71017,7,1
71018,2,2
71019,2,2
71020,2,2
71021,2,2
71022,1,1
71023,1,1
71024,1,1
71025,2,1
71026,1,1
71027,4,4
71028,4,4
71029,2,2
71030,4,4
71031,4,4
71032,2,2
71033,2,2
71034,4,4
71035,3,3
71036,1,1
71037,1,2
71038,4,4
71039,4,4
71040,4,4
71041,4,4
71042,1,1
71043,1,1
71044,1,1
71045,1,1
71046,1,1
71047,2,2
71048,1,2
71049,4,4
71050,3,4
71051,2,2
71052,4,4
71053,1,2
71054,1,1
71055,4,4
71056,1,1
71057,1,1
71058,2,2
71059,1,2
71060,5,2
71061,1,1
71062,1,7
71063,1,2
71064,1,1
71065,4,4
71066,2,2
71067,4,4
71068,4,4
71069,4,4
71070,4,4
71071,4,4
71072,4,4
71073,1,1
71074,2,2
71075,2,2
71076,2,2
71077,1,2
71078,6,4
71079,2,2
71080,1,1
71081,2,2
71082,3,2
71083,1,1
71084,2,1
71085,4,4
71086,2,2
71087,4,4
71088,1,1
71089,2,2
71090,4,4
71091,2,2
71092,2,1
71093,1,2
71094,1,1
71095,4,4
71096,2,1
71097,2,2
71098,2,2
71099,1,1
71100,4,4
71101,6,6
71102,3,3
71103,4,4
71104,2,2
71105,2,2
71106,2,2
71107,4,4
71108,2,2
71109,1,2
71110,1,1
71111,2,2
71112,2,2
71113,4,4
71114,1,2
71115,1,1
71116,7,7
71117,4,4
71118,1,1
71119,2,2
71120,2,2
71121,4,4
71122,2,1
71123,2,2
71124,4,4
71125,1,1
71126,2,2
71127,2,2
71128,2,2
71129,2,2
71130,4,4
71131,4,4
71132,1,1
71133,1,2
71134,2,2
71135,2,2
71136,1,2
71137,2,2
71138,3,3
71139,1,2
71140,4,4
71141,4,4
71142,4,4
71143,4,4
71144,1,1
71145,3,6
71146,2,2
71147,1,1
71148,4,4
71149,2,2
71150,2,2
71151,2,2
71152,4,4
71153,4,4
71154,4,4
71155,4,4
71156,2,2
71157,4,4
71158,4,4
71159,2,2
71160,2,2
71161,2,2
71162,2,2
71163,1,1
71164,1,1
71165,4,4
71166,7,7
71167,4,4
71168,2,2
71169,2,2
71170,4,4
71171,1,1
71172,1,1
71173,4,4
71174,4,4
71175,4,4
71176,2,2
71177,4,4
71178,1,1
71179,1,1
71180,4,4
71181,2,2
71182,2,2
71183,4,4
71184,6,3
71185,4,4
71186,3,3
71187,4,4
71188,1,2
71189,6,6
71190,2,2
71191,1,1
71192,1,1
71193,1,2
71194,4,4
71195,4,4
71196,7,1
71197,2,1
71198,1,1
71199,4,4
71200,1,1
71201,1,1
71202,4,4
71203,3,3
71204,2,2
71205,4,4
71206,4,4
71207,2,2
71208,2,2
71209,7,7
71210,1,2
71211,1,2
71212,6,6
71213,2,2
71214,1,1
71215,1,2
71216,3,3
71217,2,2
71218,4,4
71219,2,1
71220,2,2
71221,1,1
71222,4,4
71223,2,2
71224,2,2
71225,4,4
71226,2,2
71227,1,1
71228,6,3
71229,2,2
71230,2,2
71231,2,1
71232,6,6
71233,1,1
71234,2,2
71235,2,2
71236,2,2
71237,1,2
71238,2,1
71239,4,4
71240,2,1
71241,2,2
71242,4,4
71243,1,1
71244,4,4
71245,2,2
71246,2,2
71247,2,2
71248,1,1
71249,1,1
71250,2,2
71251,3,3
71252,4,4
71253,4,4
71254,4,4
71255,2,2
71256,4,4
71257,2,2
71258,7,7
71259,4,4
71260,2,2
71261,1,1
71262,4,4
71263,2,2
71264,4,4
71265,1,2
71266,1,1
71267,2,2
71268,2,2
71269,1,1
71270,2,2
71271,2,2
71272,2,2
71273,6,6
71274,4,4
71275,4,4
71276,1,1
71277,4,4
71278,2,2
71279,2,1
71280,1,1
71281,4,4
71282,4,4
71283,4,4
71284,4,4
71285,2,2
71286,2,2
71287,4,4
71288,7,7
71289,4,4
71290,4,4
71291,4,4
71292,4,4
71293,2,2
71294,4,4
71295,2,2
71296,4,4
71297,1,1
71298,2,2
71299,2,2
71300,3,2
71301,4,4
71302,1,2
71303,4,4
71304,2,2
71305,2,2
71306,2,2
71307,4,4
71308,4,4
71309,2,1
71310,4,4
71311,3,4
71312,1,1
71313,6,6
71314,2,2
71315,4,4
71316,1,1
71317,2,2
71318,1,2
71319,7,7
71320,4,4
71321,4,4
71322,4,4
71323,4,4
71324,1,2
71325,4,4
71326,4,4
71327,1,1
71328,6,3
71329,4,4
71330,1,2
71331,1,1
71332,1,1
71333,4,4
71334,2,2
71335,2,2
71336,2,2
71337,1,2
71338,4,4
71339,1,5
71340,4,4
71341,4,4
71342,2,2
71343,7,7
71344,2,2
71345,7,7
71346,4,4
71347,2,2
71348,4,4
71349,2,2
71350,1,1
71351,5,2
