,actual labels,predicted labels
98682,1,1
98683,2,2
98684,2,2
98685,2,2
98686,4,4
98687,2,2
98688,2,2
98689,2,2
98690,4,4
98691,7,7
98692,2,2
98693,4,4
98694,2,2
98695,4,4
98696,4,4
98697,2,2
98698,2,2
98699,4,4
98700,1,1
98701,2,2
98702,1,1
98703,2,2
98704,4,4
98705,4,4
98706,2,1
98707,2,2
98708,1,1
98709,3,4
98710,1,1
98711,1,1
98712,1,1
98713,4,4
98714,2,2
98715,1,1
98716,2,2
98717,6,3
98718,1,1
98719,1,1
98720,4,4
98721,2,2
98722,4,4
98723,4,4
98724,1,1
98725,4,4
98726,4,4
98727,1,1
98728,2,1
98729,2,2
98730,2,2
98731,1,1
98732,2,2
98733,1,2
98734,4,4
98735,4,4
98736,7,7
98737,4,4
98738,2,2
98739,2,2
98740,7,7
98741,1,1
98742,3,3
98743,4,4
98744,2,2
98745,4,4
98746,2,2
98747,4,4
98748,4,4
98749,1,2
98750,3,3
98751,6,6
98752,1,1
98753,2,2
98754,2,2
98755,4,4
98756,4,4
98757,6,6
98758,2,1
98759,2,2
98760,2,2
98761,4,4
98762,2,2
98763,4,4
98764,4,4
98765,2,2
98766,2,2
98767,4,4
98768,4,4
98769,4,4
98770,4,4
98771,1,1
98772,4,4
98773,4,4
98774,2,2
98775,3,3
98776,1,1
98777,4,4
98778,2,2
98779,2,2
98780,2,2
98781,1,1
98782,4,4
98783,2,2
98784,1,1
98785,1,2
98786,2,2
98787,1,1
98788,2,2
98789,4,4
98790,4,4
98791,1,1
98792,2,2
98793,2,2
98794,4,4
98795,1,1
98796,2,2
98797,4,4
98798,4,4
98799,3,2
98800,4,4
98801,2,2
98802,4,4
98803,6,6
98804,2,2
98805,1,1
98806,2,2
98807,2,2
98808,1,1
98809,2,2
98810,1,1
98811,4,4
98812,1,1
98813,4,4
98814,2,2
98815,1,1
98816,4,4
98817,2,2
98818,4,4
98819,1,2
98820,4,4
98821,1,1
98822,1,1
98823,2,2
98824,4,4
98825,6,2
98826,1,1
98827,4,4
98828,4,4
98829,4,4
98830,2,2
98831,1,1
98832,2,2
98833,4,4
98834,1,1
98835,4,4
98836,2,2
98837,2,2
98838,2,2
98839,1,1
98840,4,4
98841,2,2
98842,1,1
98843,2,2
98844,4,4
98845,2,2
98846,4,4
98847,7,7
98848,2,2
98849,7,7
98850,2,2
98851,2,2
98852,1,1
98853,2,2
98854,2,2
98855,2,2
98856,2,2
98857,4,4
98858,2,2
98859,2,1
98860,1,1
98861,1,1
98862,4,4
98863,2,2
98864,4,4
98865,2,2
98866,1,1
98867,2,2
98868,4,4
98869,5,5
98870,2,2
98871,4,4
98872,2,2
98873,4,4
98874,2,2
98875,1,1
98876,2,2
98877,1,1
98878,2,2
98879,6,3
98880,4,4
98881,2,2
98882,4,4
98883,1,1
98884,4,4
98885,1,2
98886,2,2
98887,1,1
98888,2,2
98889,2,2
98890,5,2
98891,1,1
98892,2,2
98893,4,4
98894,4,4
98895,4,4
98896,4,4
98897,3,3
98898,4,4
98899,2,2
98900,4,4
98901,2,2
98902,2,2
98903,4,4
98904,2,2
98905,4,4
98906,4,4
98907,2,2
98908,4,4
98909,4,4
98910,4,4
98911,2,2
98912,2,2
98913,1,1
98914,4,4
98915,1,1
98916,1,1
98917,4,4
98918,2,2
98919,2,2
98920,2,2
98921,2,2
98922,2,2
98923,4,4
98924,1,1
98925,2,2
98926,2,2
98927,1,1
98928,2,3
98929,2,1
98930,2,2
98931,1,1
98932,2,2
98933,4,4
98934,4,4
98935,1,1
98936,3,3
98937,2,2
98938,2,2
98939,5,2
98940,1,1
98941,2,2
98942,2,2
98943,2,2
98944,4,4
98945,2,1
98946,6,6
98947,3,3
98948,4,4
98949,2,2
98950,1,1
98951,1,1
98952,2,2
98953,3,3
98954,1,1
98955,4,4
98956,4,4
98957,5,5
98958,4,4
98959,1,2
98960,4,4
98961,2,2
98962,2,1
98963,4,4
98964,4,4
98965,4,4
98966,4,4
98967,6,2
98968,4,4
98969,4,4
98970,1,2
98971,4,4
98972,3,3
98973,5,5
98974,5,5
98975,4,4
98976,4,4
98977,7,7
98978,2,2
98979,4,4
98980,2,1
98981,2,2
98982,1,1
98983,2,2
98984,1,1
98985,2,2
98986,7,1
98987,2,2
98988,1,1
98989,7,1
98990,2,2
98991,4,4
98992,1,2
98993,1,1
98994,4,4
98995,2,2
98996,2,2
98997,1,1
98998,4,4
98999,2,2
99000,1,1
99001,4,4
99002,2,2
99003,2,2
99004,1,1
99005,2,2
99006,2,1
99007,1,1
99008,4,4
99009,3,3
99010,2,2
99011,2,2
99012,2,2
99013,2,2
99014,2,2
99015,7,1
99016,4,4
99017,2,2
99018,4,4
99019,2,2
99020,2,2
99021,1,1
99022,1,1
99023,3,3
99024,4,4
99025,1,2
99026,2,2
99027,4,4
99028,1,1
99029,1,1
99030,1,1
99031,2,2
99032,3,3
99033,4,4
99034,4,4
99035,4,4
99036,7,7
99037,2,2
99038,1,2
99039,4,4
99040,2,1
99041,2,1
99042,4,4
99043,2,2
99044,1,1
99045,4,4
99046,4,4
99047,3,3
99048,1,1
99049,2,2
99050,4,4
99051,3,3
99052,2,2
99053,2,2
99054,3,3
99055,4,4
99056,1,2
99057,2,2
99058,2,2
99059,4,4
99060,4,4
99061,2,2
99062,2,2
99063,4,4
99064,4,4
99065,2,2
99066,1,1
99067,4,4
99068,1,1
99069,4,4
99070,2,2
99071,1,2
99072,1,1
99073,4,4
99074,2,2
99075,1,1
99076,4,4
99077,3,2
99078,2,2
99079,4,4
99080,4,4
99081,2,2
99082,4,4
99083,4,4
99084,4,4
99085,1,2
99086,4,4
99087,4,4
99088,2,2
99089,2,2
99090,2,2
99091,1,7
99092,1,1
99093,4,4
99094,3,3
99095,2,2
99096,1,1
99097,1,2
99098,4,4
99099,4,4
99100,4,4
99101,2,2
99102,4,4
99103,1,1
99104,1,1
99105,2,2
99106,1,1
99107,2,2
99108,4,4
99109,2,1
99110,3,3
99111,1,1
99112,7,1
99113,2,2
99114,3,3
99115,1,1
99116,2,2
99117,3,3
99118,1,1
99119,4,4
99120,2,2
99121,7,7
99122,1,1
99123,4,4
99124,1,2
99125,4,4
99126,4,4
99127,4,4
99128,1,1
99129,4,4
99130,1,1
99131,1,1
99132,4,4
99133,4,4
99134,3,3
99135,3,3
99136,2,2
99137,2,2
99138,4,4
99139,7,7
99140,4,4
99141,1,2
99142,2,2
99143,1,2
99144,1,1
99145,1,1
99146,4,4
99147,2,2
99148,2,2
99149,2,2
99150,4,4
99151,1,1
99152,2,2
99153,2,2
99154,1,2
99155,1,1
99156,2,2
99157,2,2
99158,1,1
99159,2,2
99160,3,3
99161,2,2
99162,1,1
99163,2,2
99164,4,4
99165,1,1
99166,1,1
99167,4,4
99168,2,2
99169,1,1
99170,4,4
99171,2,2
99172,1,1
99173,2,2
99174,5,5
99175,1,1
99176,1,2
99177,1,1
99178,3,3
99179,4,4
99180,1,2
99181,4,4
99182,2,2
99183,4,4
99184,1,1
99185,4,4
99186,2,2
99187,1,1
99188,2,2
99189,6,6
99190,4,4
99191,4,4
99192,4,4
99193,1,2
99194,4,4
99195,2,2
99196,4,4
99197,2,2
99198,2,1
99199,2,2
99200,4,4
99201,4,4
99202,2,2
99203,2,2
99204,2,2
99205,1,1
99206,4,4
99207,4,4
99208,2,2
99209,1,1
99210,3,3
99211,2,2
99212,2,2
99213,3,3
99214,3,3
99215,4,4
99216,2,2
99217,1,1
99218,4,4
99219,2,2
99220,2,2
99221,2,2
99222,2,2
99223,1,1
99224,1,2
99225,2,2
99226,4,4
99227,2,2
99228,2,2
99229,2,2
99230,1,1
99231,3,4
99232,4,4
99233,1,2
99234,4,4
99235,2,2
99236,1,1
99237,1,1
99238,4,4
99239,1,1
99240,4,4
99241,4,4
99242,4,4
99243,2,2
99244,4,4
99245,2,2
99246,4,4
99247,1,2
99248,1,1
99249,2,2
99250,1,1
99251,4,4
99252,4,4
99253,4,4
99254,6,6
99255,1,1
99256,2,2
99257,4,4
99258,4,4
99259,3,3
99260,1,1
99261,2,1
99262,2,2
99263,3,3
99264,1,1
99265,2,2
99266,4,4
99267,3,3
99268,2,2
99269,6,4
99270,4,4
99271,2,1
99272,4,4
99273,4,4
99274,2,2
99275,2,2
99276,2,2
99277,2,2
99278,4,4
99279,4,4
99280,2,2
99281,4,4
99282,4,4
99283,7,7
99284,1,1
99285,1,1
99286,4,4
99287,2,1
99288,2,2
99289,1,7
99290,4,6
99291,2,3
99292,2,2
99293,2,6
99294,4,4
99295,1,2
99296,1,1
99297,4,4
99298,2,2
99299,2,1
99300,5,2
99301,2,2
99302,4,4
99303,1,2
99304,1,1
99305,4,4
99306,2,2
99307,6,6
99308,2,2
99309,4,4
99310,2,2
99311,4,4
99312,1,1
99313,4,4
99314,1,1
99315,4,4
99316,2,2
99317,4,4
99318,4,4
99319,4,4
99320,1,1
99321,1,1
99322,2,2
99323,4,4
99324,1,1
99325,4,4
99326,4,4
99327,4,4
99328,2,2
99329,1,1
99330,4,4
99331,4,4
99332,4,4
99333,2,2
99334,1,1
99335,4,4
99336,1,1
99337,2,2
99338,3,2
99339,1,1
99340,1,1
99341,4,4
99342,4,4
99343,1,1
99344,2,2
99345,6,6
99346,4,4
99347,2,2
99348,1,1
99349,6,4
99350,2,2
99351,2,2
99352,2,2
99353,2,2
99354,3,3
99355,1,1
99356,4,4
99357,2,2
99358,2,2
99359,2,2
99360,4,4
99361,2,2
99362,2,2
99363,1,1
99364,3,3
99365,2,2
99366,1,1
99367,2,1
99368,4,4
99369,6,6
99370,2,2
99371,3,3
99372,4,4
99373,4,4
99374,6,6
99375,4,4
99376,4,4
99377,1,2
99378,4,4
99379,2,2
99380,2,2
99381,1,1
99382,2,2
99383,2,2
99384,2,2
99385,4,4
99386,4,4
99387,1,2
99388,2,2
99389,2,1
99390,2,2
99391,1,2
99392,2,1
99393,4,4
99394,3,3
99395,2,2
99396,4,4
99397,2,2
99398,4,4
99399,6,6
99400,1,1
99401,2,2
99402,2,2
99403,2,2
99404,2,2
99405,1,1
99406,1,1
99407,4,4
99408,7,7
99409,2,2
99410,2,2
99411,4,4
99412,2,2
99413,2,1
99414,4,4
99415,4,4
99416,1,1
99417,4,4
99418,2,2
99419,6,6
99420,2,2
99421,4,4
99422,1,1
99423,2,2
99424,1,1
99425,2,2
99426,1,1
99427,1,2
99428,1,1
99429,4,4
99430,4,4
99431,2,1
99432,1,2
99433,4,4
99434,1,1
99435,4,4
99436,4,4
99437,4,4
99438,2,2
99439,4,4
99440,1,1
99441,4,4
99442,4,4
99443,1,1
99444,6,6
99445,2,2
99446,4,4
99447,2,2
99448,2,2
99449,2,1
99450,4,4
99451,1,1
99452,1,1
99453,4,4
99454,4,4
99455,4,4
99456,2,2
99457,2,2
99458,3,3
99459,4,4
99460,4,4
99461,4,4
99462,4,4
99463,4,4
99464,2,1
99465,2,2
99466,2,2
99467,2,2
99468,2,2
99469,2,2
99470,2,2
99471,4,4
99472,1,1
99473,2,2
99474,7,7
99475,2,2
99476,1,7
99477,4,4
99478,2,2
99479,4,4
99480,2,2
99481,4,4
99482,4,4
99483,7,1
99484,1,2
99485,4,4
99486,1,2
99487,4,4
99488,4,4
99489,1,1
99490,2,2
99491,2,2
99492,1,1
99493,3,3
99494,1,1
99495,1,1
99496,1,1
99497,1,1
99498,1,1
99499,3,3
99500,4,4
99501,4,4
99502,2,2
99503,4,4
99504,2,2
99505,4,4
99506,4,4
99507,7,7
99508,2,2
99509,4,4
99510,4,4
99511,2,2
99512,2,2
99513,4,4
99514,4,4
99515,1,1
99516,3,3
99517,4,4
99518,1,1
99519,2,2
99520,1,1
99521,5,2
99522,2,1
99523,2,2
99524,2,1
99525,4,4
99526,1,2
99527,2,2
99528,7,7
99529,3,3
99530,1,1
99531,3,3
99532,3,3
99533,2,2
99534,4,4
99535,2,2
99536,2,2
99537,4,4
99538,2,2
99539,1,1
99540,2,1
99541,4,4
99542,4,4
99543,2,2
99544,2,2
99545,4,4
99546,2,2
99547,1,1
99548,1,1
99549,2,2
99550,4,4
99551,2,2
99552,4,4
99553,2,2
99554,2,2
99555,1,1
99556,4,4
99557,2,2
99558,3,3
99559,2,2
99560,1,2
99561,4,4
99562,1,1
99563,1,1
99564,1,1
99565,4,4
99566,2,2
99567,4,4
99568,4,4
99569,4,4
99570,4,4
99571,4,4
99572,2,2
99573,2,2
99574,2,2
99575,6,6
99576,2,2
99577,4,4
99578,1,1
99579,4,4
99580,4,4
99581,1,1
99582,4,4
99583,1,1
99584,1,1
99585,1,1
99586,4,4
99587,2,2
99588,2,2
99589,4,4
99590,1,1
99591,4,4
99592,1,1
99593,4,4
99594,2,1
99595,4,4
99596,4,4
99597,4,4
99598,4,4
99599,4,4
99600,4,4
99601,1,1
99602,1,1
99603,1,1
99604,1,2
99605,1,2
99606,4,4
99607,3,2
99608,2,2
99609,1,2
99610,1,2
99611,2,1
99612,4,4
99613,4,4
99614,4,4
99615,2,2
99616,2,2
99617,4,4
99618,3,2
99619,4,4
99620,1,1
99621,2,2
99622,2,2
99623,2,2
99624,2,2
99625,2,2
99626,4,4
99627,4,4
99628,1,1
99629,2,1
99630,2,2
99631,4,4
99632,1,2
99633,1,1
99634,1,1
99635,2,1
99636,1,1
99637,4,4
99638,1,1
99639,2,2
99640,1,1
99641,2,2
99642,4,4
99643,2,1
99644,1,1
99645,1,1
99646,4,4
99647,1,1
99648,4,4
99649,4,4
99650,2,2
99651,1,1
99652,1,2
99653,5,2
99654,1,1
99655,6,6
99656,4,4
99657,2,2
99658,1,2
99659,1,1
99660,2,2
99661,1,1
99662,1,7
99663,2,2
99664,4,4
99665,3,3
99666,4,4
99667,1,1
99668,2,2
99669,1,1
99670,1,1
99671,2,1
99672,1,1
99673,3,3
99674,1,1
99675,4,4
99676,4,4
99677,2,2
99678,2,2
99679,4,4
99680,4,4
99681,4,4
99682,2,2
99683,5,2
99684,4,4
99685,2,2
99686,2,2
99687,2,2
99688,7,7
99689,2,2
99690,4,4
99691,4,4
99692,4,4
99693,4,4
99694,2,2
99695,2,2
99696,4,4
99697,1,1
99698,1,1
99699,2,2
99700,2,2
99701,2,1
99702,2,2
99703,4,4
99704,2,2
99705,1,1
99706,4,4
99707,2,2
99708,1,1
99709,2,2
99710,2,2
99711,2,2
99712,2,2
99713,4,4
99714,1,1
99715,2,2
99716,1,1
99717,4,4
99718,3,3
99719,1,1
99720,2,2
99721,4,4
99722,1,1
99723,2,2
99724,2,1
99725,2,1
99726,2,2
99727,4,4
99728,1,2
99729,2,2
99730,2,2
99731,4,4
99732,2,2
99733,2,2
99734,2,2
99735,4,4
99736,2,2
99737,1,1
99738,4,4
99739,4,4
99740,4,4
99741,2,2
99742,3,3
99743,1,1
99744,2,2
99745,2,2
99746,1,1
99747,1,2
99748,4,4
99749,4,4
99750,4,4
99751,4,4
99752,2,2
99753,1,1
99754,1,1
99755,1,1
99756,4,4
99757,2,2
99758,4,4
99759,4,4
99760,2,2
99761,2,2
99762,1,1
99763,2,2
99764,2,2
99765,1,1
99766,1,1
99767,4,4
99768,2,2
99769,1,2
99770,4,4
99771,1,1
99772,2,2
99773,4,4
99774,4,4
99775,2,2
99776,2,2
99777,4,4
99778,1,2
99779,1,2
99780,4,4
99781,4,4
99782,2,2
99783,1,1
99784,4,4
99785,4,4
99786,2,2
99787,4,4
99788,2,2
99789,2,2
99790,4,4
99791,2,2
99792,2,2
99793,1,1
99794,2,7
99795,2,2
99796,4,4
99797,1,1
99798,1,1
99799,4,4
99800,4,4
99801,1,1
99802,4,4
99803,2,2
99804,2,2
99805,1,1
99806,4,4
99807,4,4
99808,4,4
99809,4,4
99810,2,2
99811,2,2
99812,4,4
99813,2,2
99814,4,4
99815,4,4
99816,4,4
99817,2,2
99818,2,2
99819,2,2
99820,4,4
99821,1,1
99822,1,2
99823,4,4
99824,2,2
99825,2,2
99826,4,4
99827,4,4
99828,4,4
99829,4,4
99830,1,1
99831,4,4
99832,2,2
99833,4,4
99834,2,2
99835,4,4
99836,2,1
99837,3,4
99838,2,2
99839,4,4
99840,4,4
99841,2,2
99842,5,5
99843,4,4
99844,1,2
99845,2,2
99846,1,1
99847,1,1
99848,2,2
99849,2,2
99850,1,1
99851,4,4
99852,2,1
99853,1,1
99854,1,1
99855,4,4
99856,2,2
99857,7,7
99858,2,2
99859,4,4
99860,2,2
99861,4,4
99862,4,4
99863,4,4
99864,4,4
99865,2,2
99866,6,3
99867,4,4
99868,4,4
99869,2,2
99870,6,6
99871,4,4
99872,2,2
99873,1,2
99874,4,4
99875,2,2
99876,2,2
99877,4,4
99878,4,4
99879,1,1
99880,2,2
99881,5,5
99882,4,4
99883,2,2
99884,2,2
99885,2,2
99886,4,4
99887,2,2
99888,1,1
99889,1,1
99890,2,2
99891,3,3
99892,6,3
99893,2,2
99894,4,4
99895,3,3
99896,2,2
99897,2,2
99898,2,2
99899,2,2
99900,2,2
99901,1,1
99902,2,2
99903,4,4
99904,2,2
99905,1,1
99906,1,1
99907,2,2
99908,2,2
99909,1,1
99910,1,1
99911,4,4
99912,4,4
99913,2,2
99914,4,4
99915,2,2
99916,3,3
99917,4,4
99918,2,1
99919,2,2
99920,2,2
99921,4,4
99922,4,4
99923,4,4
99924,4,4
99925,1,1
99926,4,4
99927,2,2
99928,1,1
99929,7,7
99930,4,4
99931,1,1
99932,4,4
99933,7,7
99934,4,4
99935,2,1
99936,1,1
99937,1,1
99938,4,4
99939,2,2
99940,4,4
99941,4,4
99942,4,4
99943,1,1
99944,1,1
99945,4,4
99946,1,1
99947,2,2
99948,2,2
99949,4,4
99950,2,2
99951,1,1
99952,4,4
99953,2,2
99954,3,3
99955,2,2
99956,3,3
99957,2,2
99958,1,1
99959,4,4
99960,1,1
99961,4,4
99962,4,4
99963,1,1
99964,2,2
99965,2,2
99966,1,2
99967,2,2
99968,4,4
99969,4,4
99970,2,2
99971,2,2
99972,1,1
99973,4,4
99974,2,2
99975,1,1
99976,2,2
99977,2,2
99978,1,2
99979,4,4
99980,2,2
99981,1,2
99982,1,1
99983,2,2
99984,4,4
99985,2,2
99986,4,4
99987,4,4
99988,2,2
99989,1,1
99990,4,4
99991,2,2
99992,2,2
99993,2,2
99994,1,7
99995,2,2
99996,2,2
99997,4,4
99998,2,2
99999,1,1
100000,4,4
100001,2,2
100002,2,2
100003,1,1
100004,2,2
100005,1,2
100006,4,4
100007,1,1
100008,2,2
100009,1,1
100010,6,2
100011,7,7
100012,1,1
100013,1,1
100014,2,1
100015,1,1
100016,4,4
100017,4,4
100018,4,4
100019,1,1
100020,1,1
100021,7,7
100022,4,4
100023,4,4
100024,2,1
100025,2,2
100026,1,1
100027,2,2
100028,2,2
100029,4,4
100030,2,2
100031,1,1
100032,4,4
100033,1,1
100034,4,4
100035,4,4
100036,2,2
100037,4,4
100038,6,6
100039,4,4
100040,1,1
100041,1,1
100042,1,1
100043,2,2
100044,4,4
100045,2,2
100046,3,3
100047,2,2
100048,4,4
100049,4,4
100050,6,6
100051,1,1
100052,2,1
100053,2,2
100054,3,3
100055,2,2
100056,2,2
100057,2,2
100058,2,2
100059,2,2
100060,1,2
100061,4,4
100062,2,2
100063,4,4
100064,2,2
100065,2,2
100066,1,1
100067,4,4
100068,2,2
100069,4,4
100070,1,1
100071,2,2
100072,4,4
100073,1,1
100074,6,6
100075,3,3
100076,2,2
100077,2,2
100078,2,2
100079,4,4
100080,4,4
100081,2,2
100082,1,1
100083,4,4
100084,4,4
100085,1,1
100086,3,6
100087,2,2
100088,4,4
100089,1,2
100090,4,4
100091,2,2
100092,1,1
100093,5,2
100094,3,3
100095,2,2
100096,1,2
100097,2,1
100098,4,4
100099,4,4
100100,4,4
100101,1,1
100102,2,2
100103,4,4
100104,1,1
100105,2,2
100106,2,2
100107,2,2
100108,4,4
100109,1,1
100110,2,2
100111,1,1
100112,2,2
100113,4,4
100114,4,4
100115,1,2
100116,2,2
100117,2,2
100118,4,4
100119,4,4
100120,3,3
100121,4,4
100122,4,4
100123,3,3
100124,4,4
100125,2,2
100126,1,2
100127,2,2
100128,2,2
100129,3,3
100130,7,1
100131,4,4
100132,2,2
100133,1,1
100134,4,4
100135,4,4
100136,1,1
100137,4,4
100138,4,4
100139,4,4
100140,6,6
100141,1,1
100142,1,1
100143,2,2
100144,2,2
100145,2,2
100146,1,1
100147,4,4
100148,4,4
100149,4,4
100150,2,2
100151,4,4
100152,1,1
100153,4,4
100154,1,1
100155,4,4
100156,7,7
100157,7,7
100158,4,4
100159,4,4
100160,3,3
100161,1,1
100162,5,2
100163,4,4
100164,2,2
100165,7,7
100166,4,4
100167,2,2
100168,2,2
100169,1,1
100170,1,1
100171,2,2
100172,1,1
100173,4,4
100174,4,4
100175,4,4
100176,1,1
100177,1,1
100178,4,4
100179,2,2
100180,1,1
100181,4,4
100182,2,2
100183,2,2
100184,2,2
100185,1,1
100186,2,2
100187,4,4
100188,4,4
100189,1,1
100190,4,4
100191,2,2
100192,7,1
100193,4,4
100194,4,4
100195,4,4
100196,1,2
100197,6,6
100198,3,2
100199,4,4
100200,2,1
100201,2,2
100202,1,2
100203,1,1
100204,3,3
100205,4,4
100206,4,4
100207,1,1
100208,1,1
100209,4,4
100210,2,2
100211,2,2
100212,4,4
100213,1,1
100214,1,1
100215,2,2
100216,4,4
100217,2,2
100218,1,2
100219,2,2
100220,2,2
100221,4,4
100222,4,4
100223,2,2
100224,3,2
100225,2,2
100226,2,2
100227,4,4
100228,2,1
100229,1,1
100230,4,4
100231,6,6
100232,2,2
100233,1,1
100234,1,1
100235,4,4
100236,2,2
100237,4,4
100238,3,3
100239,4,4
100240,4,4
100241,4,4
100242,1,1
100243,4,4
100244,1,1
100245,4,4
100246,2,2
100247,4,4
100248,2,2
100249,1,2
100250,4,4
100251,4,4
100252,1,1
100253,3,3
100254,4,4
100255,1,1
100256,3,2
100257,1,1
100258,3,3
100259,2,2
100260,2,2
100261,2,2
100262,1,1
100263,1,1
100264,4,4
100265,2,2
100266,2,2
100267,4,4
100268,4,4
100269,1,1
100270,1,1
100271,1,1
100272,1,1
100273,4,4
100274,6,6
100275,4,4
100276,3,3
100277,2,2
100278,2,2
100279,1,1
100280,5,2
100281,2,2
100282,1,1
100283,2,2
100284,4,4
100285,3,3
100286,4,4
100287,2,2
100288,4,4
100289,4,4
100290,2,2
100291,2,2
100292,4,4
100293,2,2
100294,1,2
100295,1,1
100296,4,4
100297,4,4
100298,1,1
100299,1,1
100300,2,2
100301,4,4
100302,2,2
100303,1,1
100304,2,2
100305,1,2
100306,2,2
100307,2,2
100308,2,2
100309,4,4
100310,1,1
100311,1,2
100312,2,2
100313,1,2
100314,2,2
100315,7,7
100316,1,1
100317,2,2
100318,4,4
100319,2,2
100320,4,4
100321,4,4
100322,4,4
100323,2,2
100324,1,2
100325,4,4
100326,6,6
100327,1,7
100328,2,2
100329,4,4
100330,4,4
100331,1,1
100332,2,1
100333,4,4
100334,2,2
100335,5,5
100336,1,1
100337,3,3
100338,2,2
100339,3,3
100340,6,3
100341,2,2
100342,1,1
100343,6,6
100344,2,3
100345,1,1
100346,7,7
100347,2,2
100348,2,2
100349,1,1
100350,1,1
100351,4,4
100352,1,1
100353,3,6
100354,4,4
100355,4,4
100356,2,2
100357,1,1
100358,4,4
100359,2,2
100360,1,1
100361,4,4
100362,4,4
100363,4,4
100364,4,4
100365,4,4
100366,1,2
100367,4,4
100368,2,1
100369,4,4
100370,2,2
100371,2,2
100372,1,1
100373,7,7
100374,4,4
100375,2,2
100376,2,2
100377,1,1
100378,4,4
100379,4,4
100380,1,1
100381,1,2
100382,1,1
100383,4,4
100384,4,4
100385,2,2
100386,2,2
100387,1,1
100388,2,2
100389,1,1
100390,1,1
100391,4,4
100392,1,1
100393,4,4
100394,3,2
100395,1,1
100396,4,4
100397,2,2
100398,2,2
100399,6,6
100400,4,4
100401,1,1
100402,2,2
100403,1,1
100404,2,1
100405,4,4
100406,4,4
100407,1,1
100408,2,2
100409,1,2
100410,2,2
100411,2,2
100412,4,4
100413,1,1
100414,4,4
100415,2,2
100416,6,6
100417,3,3
100418,2,2
100419,1,1
100420,4,4
100421,4,4
100422,2,2
100423,4,4
100424,2,2
100425,2,1
100426,4,4
100427,4,4
100428,1,1
100429,2,2
100430,2,2
100431,4,4
100432,4,4
100433,4,4
100434,6,3
100435,4,4
100436,1,1
100437,4,4
100438,1,1
100439,2,2
100440,1,1
100441,4,4
100442,4,4
100443,1,1
100444,4,4
100445,1,2
100446,2,2
100447,1,1
100448,2,2
100449,2,1
100450,4,4
100451,1,1
100452,2,2
100453,2,2
100454,4,4
100455,1,1
100456,2,2
100457,4,4
100458,1,2
100459,1,1
100460,1,1
100461,2,1
100462,2,2
100463,4,4
100464,4,4
100465,2,1
100466,2,2
100467,4,4
100468,1,1
100469,2,1
100470,2,2
100471,4,4
100472,4,4
100473,7,7
100474,1,1
100475,4,4
100476,2,2
100477,7,7
100478,4,4
100479,4,4
100480,4,4
100481,1,1
100482,2,1
100483,4,4
100484,1,1
100485,4,4
100486,1,1
100487,4,4
100488,2,2
100489,4,4
100490,4,4
100491,1,1
100492,2,2
100493,4,4
100494,4,4
100495,2,2
100496,1,1
100497,2,1
100498,2,2
100499,4,4
100500,2,2
100501,1,1
100502,2,2
100503,1,1
100504,4,4
100505,2,2
100506,2,2
100507,4,4
100508,2,2
100509,5,2
100510,4,4
100511,2,2
100512,4,4
100513,2,2
100514,2,2
100515,4,4
100516,2,2
100517,4,4
100518,4,4
100519,2,2
100520,1,1
100521,4,4
100522,2,2
100523,4,4
100524,7,7
100525,2,2
100526,1,1
100527,2,2
100528,2,2
100529,2,2
100530,2,2
100531,1,1
100532,4,4
100533,2,2
100534,1,1
100535,4,4
100536,2,2
100537,4,4
100538,1,1
100539,4,4
100540,2,2
100541,3,3
100542,1,1
100543,1,1
100544,4,4
100545,2,2
100546,6,6
100547,4,4
100548,4,4
100549,1,1
100550,4,4
100551,2,2
100552,2,2
100553,1,1
100554,7,1
100555,4,4
100556,3,3
100557,4,4
100558,4,4
100559,2,2
100560,1,1
100561,4,4
100562,4,4
100563,4,4
100564,1,1
100565,1,1
100566,1,1
100567,2,2
100568,1,1
100569,1,2
100570,2,2
100571,2,2
100572,4,4
100573,1,7
100574,2,2
100575,2,2
100576,4,4
100577,6,6
100578,4,4
100579,4,4
100580,1,1
100581,2,2
100582,4,4
100583,2,2
100584,1,1
100585,4,4
100586,4,4
100587,1,1
100588,1,1
100589,2,2
100590,2,2
100591,4,4
100592,4,4
100593,2,2
100594,2,2
100595,2,2
100596,4,4
100597,2,2
100598,2,2
100599,4,4
100600,2,2
100601,1,2
100602,2,1
100603,4,4
100604,5,2
100605,4,4
100606,5,2
100607,2,2
100608,5,5
100609,2,2
100610,2,2
100611,4,4
100612,7,7
100613,1,1
100614,4,4
100615,4,4
100616,2,2
100617,1,1
100618,4,4
100619,4,4
100620,4,4
100621,1,1
100622,1,1
100623,2,2
100624,4,4
100625,1,1
100626,2,2
100627,6,6
100628,1,1
100629,7,7
100630,1,1
100631,2,2
100632,4,4
100633,2,2
100634,2,2
100635,4,4
100636,1,1
100637,4,4
100638,4,4
100639,2,2
100640,4,4
100641,6,3
100642,4,4
100643,1,1
100644,1,1
100645,2,2
100646,1,1
100647,1,1
100648,4,4
100649,1,1
100650,4,4
100651,2,2
100652,1,1
100653,4,4
100654,1,1
100655,2,2
100656,1,1
100657,2,2
100658,1,1
100659,2,2
100660,4,4
100661,4,4
100662,1,1
100663,1,2
100664,1,1
100665,4,4
100666,6,3
100667,4,4
100668,2,2
100669,2,2
100670,1,2
100671,1,2
100672,3,3
100673,4,4
100674,2,2
100675,4,4
100676,2,2
100677,2,2
100678,4,4
100679,2,2
