,actual labels,predicted labels
93242,2,2
93243,3,4
93244,2,2
93245,2,2
93246,2,1
93247,2,2
93248,7,1
93249,4,4
93250,3,3
93251,4,4
93252,5,2
93253,2,2
93254,1,2
93255,3,2
93256,4,4
93257,4,4
93258,1,1
93259,2,1
93260,4,4
93261,2,2
93262,1,1
93263,4,4
93264,4,4
93265,4,4
93266,4,4
93267,1,1
93268,2,1
93269,4,4
93270,4,4
93271,4,4
93272,4,4
93273,2,2
93274,4,4
93275,4,4
93276,1,1
93277,2,2
93278,2,2
93279,4,4
93280,4,4
93281,1,1
93282,4,4
93283,2,1
93284,4,4
93285,1,2
93286,5,2
93287,2,2
93288,4,4
93289,4,4
93290,4,4
93291,4,4
93292,1,1
93293,2,2
93294,1,2
93295,4,4
93296,2,1
93297,2,2
93298,3,3
93299,2,2
93300,1,1
93301,4,4
93302,4,4
93303,1,1
93304,1,1
93305,2,2
93306,2,2
93307,4,4
93308,4,4
93309,4,4
93310,3,2
93311,1,1
93312,2,2
93313,2,2
93314,2,2
93315,2,2
93316,4,4
93317,4,4
93318,3,3
93319,4,4
93320,1,2
93321,4,4
93322,1,2
93323,2,1
93324,4,4
93325,4,4
93326,4,4
93327,4,4
93328,2,2
93329,4,4
93330,1,1
93331,2,2
93332,1,2
93333,2,2
93334,4,4
93335,2,2
93336,6,4
93337,1,1
93338,4,4
93339,2,4
93340,4,4
93341,2,2
93342,2,2
93343,1,1
93344,2,1
93345,4,4
93346,4,4
93347,1,2
93348,1,2
93349,4,4
93350,2,6
93351,4,4
93352,2,2
93353,4,4
93354,4,4
93355,1,1
93356,1,1
93357,4,4
93358,2,1
93359,4,4
93360,2,2
93361,3,3
93362,4,4
93363,2,1
93364,2,1
93365,2,2
93366,1,1
93367,4,4
93368,2,2
93369,4,4
93370,2,2
93371,2,1
93372,2,2
93373,1,1
93374,2,2
93375,4,4
93376,2,2
93377,1,2
93378,2,2
93379,6,3
93380,1,1
93381,1,1
93382,2,2
93383,2,1
93384,4,4
93385,4,4
93386,1,1
93387,4,4
93388,4,4
93389,6,4
93390,1,2
93391,1,2
93392,2,1
93393,4,4
93394,7,1
93395,2,2
93396,2,2
93397,4,4
93398,1,2
93399,1,1
93400,4,4
93401,1,2
93402,2,2
93403,1,1
93404,1,1
93405,1,7
93406,2,1
93407,1,2
93408,4,4
93409,1,1
93410,2,2
93411,4,4
93412,2,2
93413,4,4
93414,1,2
93415,4,4
93416,2,2
93417,1,1
93418,4,4
93419,4,4
93420,4,4
93421,4,4
93422,1,1
93423,7,1
93424,4,4
93425,2,1
93426,4,4
93427,2,1
93428,4,4
93429,2,2
93430,4,4
93431,4,4
93432,2,2
93433,2,1
93434,1,2
93435,1,1
93436,4,4
93437,4,4
93438,1,1
93439,1,7
93440,2,2
93441,1,1
93442,4,4
93443,4,4
93444,2,2
93445,2,2
93446,4,4
93447,4,4
93448,4,4
93449,1,1
93450,1,2
93451,3,3
93452,1,1
93453,2,2
93454,4,4
93455,1,2
93456,1,2
93457,5,2
93458,4,4
93459,2,2
93460,4,4
93461,1,2
93462,4,4
93463,2,2
93464,1,2
93465,4,4
93466,2,2
93467,2,2
93468,2,2
93469,1,1
93470,2,2
93471,1,1
93472,2,1
93473,4,4
93474,1,1
93475,1,2
93476,1,2
93477,2,1
93478,4,4
93479,4,4
93480,2,2
93481,4,4
93482,6,3
93483,1,2
93484,1,1
93485,1,1
93486,4,4
93487,1,1
93488,2,2
93489,4,4
93490,1,2
93491,1,2
93492,1,1
93493,4,4
93494,2,2
93495,1,2
93496,2,2
93497,6,4
93498,7,1
93499,4,4
93500,4,4
93501,4,4
93502,1,1
93503,1,1
93504,2,1
93505,2,2
93506,4,4
93507,1,1
93508,1,2
93509,4,4
93510,2,2
93511,2,1
93512,1,2
93513,4,4
93514,4,4
93515,3,2
93516,2,2
93517,4,4
93518,4,4
93519,2,2
93520,4,4
93521,4,4
93522,4,4
93523,2,2
93524,1,2
93525,1,2
93526,1,2
93527,4,4
93528,4,4
93529,1,2
93530,2,1
93531,4,4
93532,2,2
93533,2,2
93534,4,4
93535,1,2
93536,4,4
93537,4,4
93538,2,2
93539,2,1
93540,4,4
93541,4,4
93542,3,3
93543,1,2
93544,4,4
93545,4,4
93546,1,2
93547,1,1
93548,2,1
93549,4,4
93550,4,4
93551,2,2
93552,1,1
93553,4,4
93554,2,1
93555,2,1
93556,2,1
93557,6,3
93558,4,4
93559,4,4
93560,1,2
93561,2,1
93562,2,2
93563,4,4
93564,2,2
93565,1,1
93566,3,4
93567,2,2
93568,3,3
93569,2,2
93570,2,1
93571,1,2
93572,1,1
93573,1,1
93574,4,4
93575,1,1
93576,3,2
93577,2,2
93578,4,4
93579,2,2
93580,1,1
93581,2,2
93582,4,4
93583,4,4
93584,2,1
93585,1,2
93586,4,4
93587,7,7
93588,2,2
93589,4,4
93590,4,4
93591,2,2
93592,6,3
93593,6,2
93594,3,6
93595,7,7
93596,4,4
93597,2,1
93598,4,4
93599,1,1
93600,4,4
93601,2,2
93602,2,2
93603,2,1
93604,2,2
93605,4,4
93606,6,3
93607,1,2
93608,2,2
93609,2,2
93610,7,2
93611,1,2
93612,2,1
93613,2,1
93614,2,2
93615,6,3
93616,4,4
93617,2,2
93618,2,2
93619,2,2
93620,2,1
93621,4,4
93622,2,3
93623,4,4
93624,4,4
93625,4,4
93626,2,2
93627,2,2
93628,1,2
93629,4,4
93630,2,1
93631,1,2
93632,2,2
93633,3,4
93634,2,2
93635,1,2
93636,2,2
93637,1,1
93638,1,2
93639,2,2
93640,2,2
93641,2,1
93642,2,1
93643,1,1
93644,2,2
93645,1,1
93646,2,1
93647,4,4
93648,4,4
93649,2,1
93650,1,1
93651,2,2
93652,2,2
93653,1,2
93654,1,2
93655,1,7
93656,2,2
93657,1,1
93658,5,3
93659,4,4
93660,1,1
93661,1,1
93662,1,1
93663,4,4
93664,4,4
93665,3,2
93666,2,2
93667,1,2
93668,2,2
93669,1,2
93670,2,2
93671,1,2
93672,3,3
93673,2,2
93674,4,4
93675,2,2
93676,4,4
93677,2,1
93678,6,3
93679,4,4
93680,2,2
93681,1,1
93682,2,1
93683,1,1
93684,1,1
93685,2,1
93686,5,2
93687,2,1
93688,2,2
93689,7,1
93690,1,2
93691,4,4
93692,7,1
93693,1,1
93694,1,1
93695,2,1
93696,4,4
93697,1,2
93698,1,1
93699,4,4
93700,2,2
93701,4,4
93702,6,2
93703,4,4
93704,4,4
93705,4,4
93706,1,2
93707,4,4
93708,2,2
93709,1,1
93710,1,1
93711,4,4
93712,1,2
93713,1,1
93714,1,2
93715,1,2
93716,4,4
93717,2,2
93718,2,2
93719,5,2
93720,4,4
93721,7,1
93722,2,2
93723,1,1
93724,4,4
93725,1,2
93726,2,2
93727,2,2
93728,6,3
93729,4,4
93730,2,2
93731,2,2
93732,2,2
93733,1,1
93734,2,2
93735,1,1
93736,4,4
93737,1,1
93738,7,1
93739,2,1
93740,2,2
93741,2,2
93742,1,2
93743,4,4
93744,4,4
93745,1,2
93746,1,1
93747,4,4
93748,4,4
93749,4,4
93750,1,1
93751,4,4
93752,1,1
93753,4,4
93754,2,1
93755,1,1
93756,1,1
93757,2,1
93758,4,4
93759,2,2
93760,2,2
93761,6,2
93762,4,4
93763,1,1
93764,4,4
93765,2,2
93766,4,4
93767,4,4
93768,4,4
93769,2,2
93770,4,4
93771,3,3
93772,1,2
93773,1,1
93774,4,4
93775,2,2
93776,4,4
93777,1,2
93778,2,2
93779,2,1
93780,4,4
93781,2,2
93782,4,4
93783,1,1
93784,2,2
93785,2,2
93786,3,2
93787,2,2
93788,2,1
93789,2,2
93790,1,1
93791,4,4
93792,4,4
93793,4,4
93794,7,1
93795,2,1
93796,3,2
93797,1,1
93798,1,1
93799,2,2
93800,1,1
93801,4,4
93802,4,4
93803,2,2
93804,1,2
93805,1,1
93806,4,4
93807,2,2
93808,1,1
93809,1,2
93810,1,1
93811,2,2
93812,4,4
93813,2,2
93814,2,1
93815,2,2
93816,2,2
93817,4,4
93818,2,2
93819,2,2
93820,1,1
93821,7,7
93822,1,2
93823,4,4
93824,2,2
93825,2,2
93826,4,4
93827,2,4
93828,2,1
93829,2,2
93830,2,1
93831,4,4
93832,2,1
93833,4,4
93834,1,1
93835,4,4
93836,1,1
93837,4,4
93838,1,1
93839,1,1
93840,1,2
93841,2,2
93842,2,2
93843,4,4
93844,2,2
93845,4,4
93846,1,1
93847,4,4
93848,4,4
93849,4,4
93850,7,7
93851,4,4
93852,4,4
93853,4,4
93854,2,1
93855,1,2
93856,3,2
93857,2,2
93858,1,2
93859,2,2
93860,4,4
93861,1,1
93862,7,1
93863,4,4
93864,2,2
93865,2,2
93866,2,1
93867,2,3
93868,2,2
93869,5,3
93870,1,1
93871,2,1
93872,4,4
93873,2,2
93874,1,2
93875,2,2
93876,4,4
93877,1,1
93878,2,2
93879,2,2
93880,3,3
93881,4,4
93882,4,4
93883,2,1
93884,3,3
93885,4,4
93886,1,1
93887,4,4
93888,7,1
93889,1,1
93890,3,3
93891,1,2
93892,2,2
93893,2,2
93894,2,2
93895,4,4
93896,1,2
93897,2,3
93898,1,1
93899,3,3
93900,2,2
93901,4,4
93902,4,4
93903,4,4
93904,4,4
93905,4,4
93906,4,4
93907,2,1
93908,4,4
93909,2,2
93910,2,1
93911,2,1
93912,4,4
93913,2,2
93914,3,3
93915,1,1
93916,1,1
93917,1,2
93918,1,2
93919,4,4
93920,4,4
93921,1,1
93922,4,4
93923,3,2
93924,4,4
93925,2,2
93926,4,4
93927,2,2
93928,4,4
93929,2,2
93930,4,4
93931,4,4
93932,2,1
93933,1,1
93934,2,1
93935,4,4
93936,4,4
93937,2,2
93938,2,2
93939,4,4
93940,4,4
93941,4,4
93942,2,2
93943,1,2
93944,2,2
93945,1,2
93946,4,4
93947,1,1
93948,1,2
93949,4,4
93950,2,1
93951,2,1
93952,4,4
93953,2,1
93954,1,1
93955,4,4
93956,2,2
93957,4,4
93958,2,2
93959,1,2
93960,2,2
93961,2,2
93962,4,4
93963,1,2
93964,4,4
93965,4,4
93966,4,4
93967,2,2
93968,1,1
93969,1,1
93970,4,4
93971,6,3
93972,1,1
93973,3,4
93974,2,1
93975,1,1
93976,1,1
93977,1,1
93978,2,2
93979,2,2
93980,4,4
93981,2,1
93982,1,1
93983,1,1
93984,1,2
93985,4,4
93986,2,1
93987,4,4
93988,5,2
93989,2,2
93990,2,2
93991,2,2
93992,2,2
93993,2,1
93994,4,4
93995,4,4
93996,2,2
93997,1,1
93998,2,2
93999,2,2
94000,4,4
94001,1,2
94002,7,1
94003,3,3
94004,2,2
94005,4,4
94006,4,4
94007,1,2
94008,1,1
94009,4,4
94010,4,4
94011,2,2
94012,4,4
94013,2,1
94014,2,2
94015,3,2
94016,1,1
94017,4,4
94018,2,2
94019,4,4
94020,4,4
94021,2,2
94022,2,2
94023,1,1
94024,2,1
94025,4,4
94026,4,4
94027,4,4
94028,3,2
94029,3,2
94030,2,2
94031,2,2
94032,1,2
94033,4,4
94034,2,2
94035,2,1
94036,2,2
94037,1,1
94038,2,2
94039,4,4
94040,2,1
94041,2,2
94042,4,4
94043,4,4
94044,1,1
94045,2,2
94046,1,2
94047,2,2
94048,2,2
94049,4,4
94050,4,4
94051,4,4
94052,4,4
94053,4,4
94054,4,4
94055,4,4
94056,2,2
94057,4,4
94058,3,4
94059,4,4
94060,4,4
94061,2,2
94062,4,4
94063,2,2
94064,3,3
94065,4,4
94066,3,3
94067,1,1
94068,4,4
94069,4,4
94070,1,1
94071,1,2
94072,2,2
94073,4,4
94074,1,1
94075,1,1
94076,6,4
94077,1,2
94078,1,2
94079,1,2
94080,2,2
94081,3,2
94082,2,2
94083,4,4
94084,1,2
94085,2,2
94086,4,4
94087,4,4
94088,1,2
94089,7,7
94090,3,4
94091,1,1
94092,2,2
94093,6,3
94094,1,1
94095,2,2
94096,1,1
94097,1,1
94098,2,2
94099,2,2
94100,7,7
94101,4,4
94102,1,1
94103,1,1
94104,1,1
94105,4,4
94106,4,4
94107,4,4
94108,4,4
94109,4,4
94110,2,2
94111,2,2
94112,1,1
94113,1,2
94114,4,4
94115,4,4
94116,2,2
94117,2,2
94118,2,2
94119,2,2
94120,2,2
94121,2,2
94122,4,4
94123,2,1
94124,4,4
94125,1,2
94126,5,1
94127,2,2
94128,1,1
94129,2,2
94130,4,4
94131,2,2
94132,1,1
94133,2,2
94134,2,2
94135,4,4
94136,4,4
94137,2,1
94138,4,4
94139,1,2
94140,1,2
94141,4,4
94142,1,1
94143,7,1
94144,4,4
94145,4,4
94146,2,1
94147,4,4
94148,2,2
94149,4,4
94150,1,2
94151,4,4
94152,1,1
94153,1,1
94154,2,2
94155,6,3
94156,1,2
94157,2,2
94158,1,1
94159,2,1
94160,2,1
94161,4,4
94162,2,1
94163,1,1
94164,1,1
94165,1,1
94166,1,1
94167,4,4
94168,4,4
94169,6,2
94170,2,2
94171,1,1
94172,2,2
94173,1,1
94174,2,2
94175,1,1
94176,4,4
94177,2,2
94178,1,1
94179,1,1
94180,6,3
94181,1,1
94182,7,1
94183,4,4
94184,2,2
94185,1,2
94186,4,4
94187,4,4
94188,2,2
94189,4,4
94190,2,2
94191,2,1
94192,6,2
94193,4,4
94194,1,1
94195,2,1
94196,2,1
94197,4,4
94198,4,4
94199,2,2
94200,2,2
94201,2,2
94202,2,2
94203,4,4
94204,4,4
94205,4,4
94206,4,4
94207,2,2
94208,4,4
94209,1,2
94210,6,4
94211,2,1
94212,4,4
94213,4,4
94214,1,1
94215,4,4
94216,4,4
94217,1,1
94218,1,1
94219,5,2
94220,4,4
94221,2,2
94222,5,2
94223,2,2
94224,4,4
94225,7,2
94226,2,2
94227,4,4
94228,4,4
94229,6,3
94230,1,1
94231,4,4
94232,4,4
94233,4,4
94234,1,2
94235,2,2
94236,1,1
94237,1,1
94238,1,2
94239,4,4
94240,1,1
94241,1,1
94242,4,4
94243,3,3
94244,2,1
94245,1,2
94246,4,4
94247,2,2
94248,4,4
94249,4,4
94250,3,2
94251,2,2
94252,2,1
94253,2,2
94254,1,2
94255,4,4
94256,1,2
94257,4,4
94258,2,2
94259,4,4
94260,6,2
94261,2,2
94262,4,4
94263,1,1
94264,4,4
94265,2,2
94266,2,2
94267,4,4
94268,1,1
94269,2,2
94270,1,2
94271,4,4
94272,1,2
94273,4,4
94274,1,7
94275,7,1
94276,4,4
94277,2,2
94278,4,4
94279,6,3
94280,2,6
94281,2,2
94282,6,6
94283,1,1
94284,2,2
94285,2,1
94286,1,2
94287,4,4
94288,1,2
94289,1,1
94290,3,3
94291,3,3
94292,1,1
94293,2,3
94294,2,2
94295,7,7
94296,1,1
94297,2,2
94298,2,2
94299,2,1
94300,2,1
94301,1,1
94302,1,1
94303,4,4
94304,2,2
94305,4,4
94306,4,4
94307,2,2
94308,1,1
94309,1,1
94310,4,4
94311,2,2
94312,2,1
94313,2,2
94314,5,2
94315,3,4
94316,2,2
94317,4,4
94318,2,1
94319,1,1
94320,2,2
94321,1,1
94322,4,4
94323,2,2
94324,2,2
94325,1,1
94326,1,2
94327,4,4
94328,1,2
94329,1,1
94330,2,2
94331,1,1
94332,2,1
94333,1,1
94334,4,4
94335,1,1
94336,4,4
94337,2,2
94338,4,4
94339,1,1
94340,3,6
94341,4,4
94342,4,4
94343,2,1
94344,4,4
94345,1,1
94346,1,2
94347,4,4
94348,2,2
94349,6,2
94350,1,1
94351,2,2
94352,3,4
94353,4,4
94354,4,4
94355,2,2
94356,4,4
94357,4,4
94358,1,2
94359,4,4
94360,4,4
94361,2,2
94362,2,2
94363,2,2
94364,2,1
94365,2,2
94366,2,2
94367,2,2
94368,4,4
94369,2,2
94370,4,4
94371,3,3
94372,2,1
94373,1,2
94374,4,4
94375,2,2
94376,4,4
94377,2,2
94378,2,2
94379,1,1
94380,2,2
94381,2,2
94382,2,2
94383,2,2
94384,4,4
94385,4,4
94386,4,4
94387,2,2
94388,1,1
94389,4,4
94390,2,1
94391,2,1
94392,1,2
94393,1,1
94394,4,4
94395,2,2
94396,4,4
94397,1,1
94398,1,1
94399,4,4
94400,4,4
94401,4,4
94402,1,1
94403,4,4
94404,3,2
94405,1,2
94406,4,4
94407,4,4
94408,2,2
94409,6,4
94410,1,2
94411,4,4
94412,4,4
94413,6,2
94414,3,4
94415,1,2
94416,1,1
94417,2,2
94418,4,4
94419,2,3
94420,4,4
94421,4,4
94422,4,4
94423,7,1
94424,4,4
94425,4,4
94426,7,7
94427,4,4
94428,2,2
94429,7,7
94430,6,2
94431,1,1
94432,2,1
94433,4,4
94434,2,1
94435,2,2
94436,2,2
94437,2,2
94438,4,4
94439,2,2
94440,2,2
94441,4,4
94442,4,4
94443,4,4
94444,4,4
94445,1,2
94446,1,1
94447,2,2
94448,2,2
94449,4,4
94450,3,4
94451,4,4
94452,1,1
94453,1,1
94454,2,2
94455,4,4
94456,4,4
94457,2,2
94458,4,4
94459,5,2
94460,4,4
94461,1,2
94462,1,1
94463,2,1
94464,4,4
94465,1,1
94466,2,2
94467,4,4
94468,4,4
94469,4,4
94470,1,1
94471,1,1
94472,2,2
94473,2,2
94474,2,1
94475,1,2
94476,4,4
94477,4,4
94478,1,1
94479,3,2
94480,1,2
94481,4,4
94482,1,1
94483,4,4
94484,4,4
94485,1,1
94486,1,2
94487,2,1
94488,4,4
94489,1,1
94490,1,2
94491,5,2
94492,1,1
94493,1,1
94494,2,2
94495,4,4
94496,2,2
94497,1,1
94498,4,4
94499,2,1
94500,2,2
94501,2,2
94502,4,4
94503,1,1
94504,1,1
94505,1,1
94506,1,2
94507,2,2
94508,1,2
94509,2,2
94510,4,4
94511,4,4
94512,1,2
94513,2,1
94514,2,2
94515,2,2
94516,7,1
94517,2,2
94518,4,4
94519,4,4
94520,4,4
94521,2,2
94522,1,2
94523,2,2
94524,5,2
94525,4,4
94526,2,1
94527,4,4
94528,2,2
94529,2,1
94530,2,2
94531,2,2
94532,2,2
94533,2,2
94534,2,2
94535,2,1
94536,5,2
94537,4,4
94538,1,7
94539,1,1
94540,4,4
94541,2,1
94542,1,1
94543,4,4
94544,6,6
94545,1,1
94546,4,4
94547,2,1
94548,4,4
94549,4,4
94550,2,2
94551,4,4
94552,2,2
94553,4,4
94554,2,3
94555,4,4
94556,1,2
94557,2,2
94558,4,4
94559,2,2
94560,1,2
94561,2,2
94562,4,4
94563,2,2
94564,1,1
94565,4,4
94566,4,4
94567,1,1
94568,1,1
94569,2,2
94570,5,2
94571,1,1
94572,4,4
94573,4,4
94574,2,2
94575,1,2
94576,2,2
94577,2,2
94578,4,4
94579,1,2
94580,1,2
94581,4,4
94582,2,2
94583,4,4
94584,2,2
94585,1,1
94586,4,4
94587,2,1
94588,1,1
94589,2,2
94590,2,1
94591,2,2
94592,2,1
94593,1,1
94594,4,4
94595,3,2
94596,4,4
94597,1,1
94598,2,1
94599,2,2
94600,4,4
94601,4,4
94602,2,3
94603,2,1
94604,2,2
94605,2,2
94606,4,4
94607,4,4
94608,6,3
94609,4,4
94610,3,2
94611,1,1
94612,4,4
94613,4,4
94614,4,4
94615,1,2
94616,4,4
94617,1,1
94618,4,4
94619,4,4
94620,4,4
94621,1,1
94622,1,1
94623,2,2
94624,2,2
94625,4,4
94626,4,4
94627,2,2
94628,4,4
94629,2,1
94630,6,2
94631,7,1
94632,2,2
94633,2,1
94634,2,2
94635,2,1
94636,4,4
94637,4,4
94638,1,1
94639,3,4
94640,2,1
94641,2,2
94642,4,4
94643,4,4
94644,2,1
94645,1,2
94646,1,2
94647,2,1
94648,2,2
94649,4,4
94650,2,2
94651,4,4
94652,2,2
94653,1,1
94654,2,2
94655,1,1
94656,1,1
94657,1,1
94658,2,2
94659,1,2
94660,1,2
94661,2,2
94662,4,4
94663,4,4
94664,1,1
94665,6,2
94666,3,2
94667,2,2
94668,1,1
94669,2,2
94670,2,2
94671,4,4
94672,2,2
94673,4,4
94674,4,4
94675,2,2
94676,4,4
94677,2,2
94678,2,2
94679,1,1
94680,6,3
94681,2,2
94682,1,2
94683,1,1
94684,2,2
94685,2,2
94686,2,1
94687,1,2
94688,2,1
94689,2,2
94690,1,1
94691,1,2
94692,1,1
94693,2,2
94694,4,4
94695,4,4
94696,4,4
94697,1,2
94698,1,2
94699,3,3
94700,2,2
94701,4,4
94702,1,1
94703,4,4
94704,4,4
94705,3,3
94706,4,4
94707,4,4
94708,2,2
94709,3,3
94710,4,4
94711,7,1
94712,2,2
94713,3,3
94714,4,4
94715,1,2
94716,1,1
94717,2,2
94718,4,4
94719,1,2
94720,2,2
94721,2,2
94722,4,4
94723,2,2
94724,3,4
94725,7,1
94726,4,4
94727,1,2
94728,1,1
94729,3,6
94730,2,2
94731,3,3
94732,4,4
94733,4,4
94734,6,2
94735,4,4
94736,2,2
94737,4,4
94738,3,6
94739,4,4
94740,1,1
94741,3,4
94742,4,4
94743,1,2
94744,1,1
94745,4,4
94746,1,2
94747,2,2
94748,4,4
94749,4,4
94750,4,4
94751,2,2
94752,1,2
94753,1,1
94754,4,4
94755,4,4
94756,2,2
94757,2,1
94758,4,4
94759,1,1
94760,1,1
94761,2,2
94762,1,2
94763,1,1
94764,1,1
94765,2,2
94766,4,4
94767,1,1
94768,4,4
94769,7,1
94770,4,4
94771,4,4
94772,4,4
94773,2,2
94774,4,4
94775,4,4
94776,3,3
94777,4,4
94778,2,2
94779,4,4
94780,1,1
94781,1,1
94782,2,2
94783,2,2
94784,1,1
94785,1,2
94786,2,2
94787,1,2
94788,2,1
94789,2,1
94790,4,4
94791,4,4
94792,1,2
94793,2,2
94794,4,4
94795,4,4
94796,1,1
94797,2,2
94798,2,2
94799,2,2
94800,4,4
94801,1,1
94802,4,4
94803,1,1
94804,1,1
94805,4,4
94806,4,4
94807,2,1
94808,4,4
94809,3,3
94810,4,4
94811,4,4
94812,1,2
94813,4,4
94814,2,2
94815,2,2
94816,1,1
94817,2,4
94818,1,1
94819,4,4
94820,2,6
94821,2,2
94822,4,4
94823,2,1
94824,4,4
94825,1,2
94826,1,1
94827,4,4
94828,2,2
94829,4,4
94830,4,4
94831,2,2
94832,4,4
94833,4,4
94834,4,4
94835,1,2
94836,2,2
94837,1,2
94838,1,1
94839,3,3
94840,4,4
94841,1,2
94842,1,2
94843,7,1
94844,6,2
94845,1,2
94846,4,4
94847,2,2
94848,4,4
94849,4,4
94850,2,1
94851,2,2
94852,4,4
94853,2,1
94854,4,4
94855,1,2
94856,4,4
94857,4,4
94858,4,4
94859,4,4
94860,2,1
94861,1,1
94862,1,2
94863,2,2
94864,1,1
94865,4,4
94866,1,1
94867,4,4
94868,7,1
94869,3,2
94870,1,1
94871,3,2
94872,1,2
94873,4,4
94874,2,1
94875,4,4
94876,1,1
94877,4,4
94878,2,2
94879,2,2
94880,4,4
94881,4,4
94882,4,4
94883,4,4
94884,2,2
94885,4,4
94886,2,2
94887,2,2
94888,1,1
94889,4,4
94890,1,1
94891,2,1
94892,2,1
94893,7,1
94894,2,2
94895,3,2
94896,2,1
94897,6,6
94898,1,1
94899,6,2
94900,4,4
94901,2,2
94902,1,1
94903,4,4
94904,4,4
94905,2,1
94906,4,4
94907,4,4
94908,4,4
94909,1,1
94910,1,1
94911,2,1
94912,2,2
94913,4,4
94914,1,1
94915,1,1
94916,1,2
94917,1,2
94918,7,1
94919,2,2
94920,2,2
94921,4,4
94922,4,4
94923,3,3
94924,2,1
94925,4,4
94926,2,2
94927,2,1
94928,2,2
94929,2,2
94930,4,4
94931,2,1
94932,2,1
94933,2,2
94934,2,2
94935,6,2
94936,2,2
94937,6,2
94938,4,4
94939,4,4
94940,2,1
94941,3,3
94942,7,1
94943,4,4
94944,4,4
94945,1,1
94946,2,2
94947,2,1
94948,4,4
94949,4,4
94950,4,4
94951,1,1
94952,1,1
94953,4,4
94954,1,1
94955,2,2
94956,1,2
94957,1,2
94958,4,4
94959,3,3
94960,1,1
94961,4,4
94962,1,2
94963,4,4
94964,1,1
94965,4,4
94966,6,4
94967,2,2
94968,1,1
94969,2,2
94970,4,4
94971,2,1
94972,7,1
94973,2,2
94974,2,2
94975,3,2
94976,1,2
94977,2,1
94978,7,1
94979,2,2
94980,2,1
94981,2,2
94982,2,1
94983,2,2
94984,4,4
94985,1,1
94986,4,4
94987,4,4
94988,1,1
94989,2,2
94990,1,2
94991,2,1
94992,2,2
94993,2,2
94994,1,1
94995,4,4
94996,4,4
94997,4,4
94998,2,2
94999,2,1
95000,1,1
95001,4,4
95002,1,1
95003,4,4
95004,2,2
95005,3,3
95006,1,2
95007,4,4
95008,2,1
95009,1,2
95010,4,4
95011,2,2
95012,1,2
95013,2,2
95014,1,1
95015,1,1
95016,2,2
95017,4,4
95018,4,4
95019,2,2
95020,2,2
95021,2,2
95022,2,2
95023,2,1
95024,4,4
95025,2,2
95026,4,4
95027,6,2
95028,2,1
95029,4,4
95030,2,1
95031,2,2
95032,4,4
95033,1,1
95034,2,2
95035,1,2
95036,2,2
95037,2,2
95038,2,2
95039,4,4
95040,2,2
95041,2,2
95042,2,2
95043,4,4
95044,3,3
95045,2,2
95046,2,1
95047,4,4
95048,1,2
95049,1,1
95050,1,1
95051,2,2
95052,4,4
95053,6,2
95054,4,4
95055,4,4
95056,4,4
95057,3,3
95058,4,4
95059,2,2
95060,2,2
95061,3,4
95062,3,2
95063,4,4
95064,1,1
95065,1,1
95066,6,2
95067,4,4
95068,4,4
95069,3,2
95070,4,4
95071,4,4
95072,4,4
95073,1,1
95074,3,2
95075,2,2
95076,4,4
95077,7,1
95078,4,4
95079,4,4
95080,2,1
95081,1,2
95082,1,1
95083,2,2
95084,4,4
95085,1,1
95086,4,4
95087,2,2
95088,5,2
95089,2,2
95090,2,2
95091,1,1
95092,2,2
95093,4,4
95094,6,3
95095,2,2
95096,1,1
95097,4,4
95098,4,4
95099,2,1
95100,1,1
95101,2,1
95102,1,1
95103,4,4
95104,4,4
95105,1,1
95106,2,2
95107,1,2
95108,2,2
95109,4,4
95110,6,2
95111,2,2
95112,2,1
95113,2,2
95114,4,4
95115,4,4
95116,4,4
95117,2,2
95118,2,2
95119,1,2
95120,1,1
95121,4,4
95122,2,1
95123,2,2
95124,4,4
95125,2,2
95126,4,4
95127,1,1
95128,4,4
95129,1,2
95130,1,1
95131,2,2
95132,1,1
95133,1,1
95134,4,4
95135,1,1
95136,2,2
95137,6,2
95138,6,3
95139,1,2
95140,1,1
95141,1,2
95142,2,2
95143,1,2
95144,1,2
95145,4,4
95146,2,2
95147,2,2
95148,1,1
95149,4,4
95150,4,4
95151,2,1
95152,2,2
95153,1,2
95154,1,1
95155,4,4
95156,4,4
95157,4,4
95158,7,7
95159,3,2
95160,2,2
95161,2,1
95162,5,2
95163,4,4
95164,2,2
95165,2,2
95166,1,2
95167,4,4
95168,6,4
95169,2,1
95170,2,2
95171,1,2
95172,1,2
95173,4,4
95174,4,4
95175,4,4
95176,2,1
95177,1,1
95178,2,2
95179,2,2
95180,1,2
95181,4,4
95182,4,4
95183,1,2
95184,1,2
95185,4,4
95186,4,4
95187,4,4
95188,2,1
95189,2,2
95190,4,4
95191,2,2
95192,4,4
95193,2,1
95194,7,1
95195,2,1
95196,4,4
95197,4,4
95198,2,1
95199,1,2
95200,2,2
95201,1,2
95202,2,2
95203,4,4
95204,1,1
95205,2,1
95206,2,2
95207,1,1
95208,4,4
95209,2,2
95210,1,1
95211,2,1
95212,2,2
95213,1,1
95214,2,2
95215,6,2
95216,4,4
95217,4,4
95218,2,1
95219,4,4
95220,4,4
95221,2,2
95222,2,2
95223,4,4
95224,1,1
95225,2,2
95226,4,4
95227,2,2
95228,4,4
95229,2,2
95230,2,1
95231,1,1
95232,4,4
95233,4,4
95234,4,4
95235,4,4
95236,2,1
95237,1,1
95238,4,4
95239,4,4
