,actual labels,predicted labels
76228,2,2
76229,1,1
76230,4,4
76231,2,2
76232,4,4
76233,4,4
76234,4,4
76235,2,2
76236,1,1
76237,2,2
76238,7,7
76239,4,4
76240,2,2
76241,2,2
76242,2,2
76243,2,1
76244,2,2
76245,4,4
76246,1,1
76247,2,2
76248,4,4
76249,4,4
76250,4,4
76251,2,2
76252,4,4
76253,4,4
76254,4,4
76255,3,3
76256,1,1
76257,1,1
76258,7,1
76259,3,3
76260,4,4
76261,2,2
76262,1,1
76263,2,2
76264,1,1
76265,1,1
76266,2,2
76267,2,2
76268,4,4
76269,3,3
76270,2,2
76271,1,1
76272,1,1
76273,4,4
76274,7,7
76275,2,2
76276,4,4
76277,4,4
76278,1,1
76279,1,1
76280,2,2
76281,2,2
76282,1,1
76283,6,6
76284,4,4
76285,2,2
76286,4,4
76287,2,2
76288,2,2
76289,4,4
76290,3,3
76291,2,2
76292,2,2
76293,3,3
76294,3,3
76295,2,2
76296,4,4
76297,4,4
76298,2,2
76299,2,2
76300,4,4
76301,2,2
76302,2,2
76303,2,2
76304,1,2
76305,4,4
76306,4,4
76307,2,2
76308,2,2
76309,2,2
76310,4,4
76311,4,4
76312,2,2
76313,2,2
76314,2,2
76315,1,1
76316,2,2
76317,1,1
76318,2,2
76319,2,2
76320,2,2
76321,1,1
76322,1,1
76323,3,3
76324,2,2
76325,2,2
76326,2,2
76327,1,1
76328,4,4
76329,2,2
76330,1,1
76331,6,2
76332,4,4
76333,4,4
76334,1,1
76335,2,2
76336,4,4
76337,7,7
76338,4,4
76339,4,4
76340,2,2
76341,2,2
76342,4,4
76343,1,1
76344,1,1
76345,2,2
76346,2,2
76347,4,4
76348,2,2
76349,4,4
76350,2,2
76351,4,4
76352,2,1
76353,1,1
76354,1,1
76355,2,2
76356,2,2
76357,1,1
76358,2,2
76359,2,2
76360,3,3
76361,2,2
76362,1,1
76363,2,2
76364,1,1
76365,1,1
76366,4,4
76367,4,4
76368,2,2
76369,4,4
76370,2,2
76371,2,2
76372,4,4
76373,2,2
76374,4,4
76375,2,2
76376,4,4
76377,2,2
76378,4,4
76379,4,4
76380,1,1
76381,1,1
76382,2,2
76383,1,1
76384,2,2
76385,2,2
76386,4,4
76387,1,1
76388,2,2
76389,2,2
76390,1,2
76391,4,4
76392,2,2
76393,4,4
76394,4,4
76395,4,4
76396,4,4
76397,4,4
76398,2,2
76399,1,1
76400,4,4
76401,1,1
76402,4,4
76403,5,5
76404,3,3
76405,4,4
76406,1,1
76407,4,4
76408,2,2
76409,2,2
76410,1,1
76411,2,2
76412,2,2
76413,4,4
76414,2,2
76415,2,2
76416,4,4
76417,4,4
76418,1,1
76419,2,2
76420,4,4
76421,4,4
76422,2,2
76423,2,2
76424,4,4
76425,4,4
76426,2,2
76427,4,4
76428,4,4
76429,2,2
76430,3,3
76431,2,2
76432,2,2
76433,2,2
76434,2,2
76435,2,2
76436,4,4
76437,1,1
76438,2,2
76439,4,4
76440,2,2
76441,1,1
76442,4,4
76443,4,4
76444,1,1
76445,4,4
76446,1,1
76447,3,3
76448,2,2
76449,4,4
76450,4,4
76451,3,3
76452,6,6
76453,1,1
76454,2,2
76455,2,2
76456,1,1
76457,1,1
76458,1,1
76459,2,2
76460,3,3
76461,2,2
76462,1,1
76463,1,1
76464,2,2
76465,3,3
76466,1,1
76467,4,4
76468,4,4
76469,2,2
76470,1,2
76471,1,1
76472,1,1
76473,2,2
76474,1,1
76475,2,2
76476,4,4
76477,1,1
76478,2,2
76479,4,4
76480,3,3
76481,2,2
76482,4,4
76483,2,2
76484,1,1
76485,1,1
76486,4,4
76487,1,1
76488,7,7
76489,4,4
76490,1,1
76491,2,2
76492,4,4
76493,2,2
76494,2,2
76495,1,1
76496,2,2
76497,2,2
76498,4,4
76499,4,4
76500,1,1
76501,1,1
76502,4,4
76503,1,1
76504,4,4
76505,4,4
76506,2,2
76507,4,4
76508,2,2
76509,4,4
76510,4,4
76511,1,1
76512,4,4
76513,2,2
76514,2,2
76515,4,4
76516,2,2
76517,4,4
76518,2,2
76519,3,3
76520,4,4
76521,2,2
76522,4,4
76523,4,4
76524,1,1
76525,4,4
76526,2,2
76527,2,2
76528,4,4
76529,3,3
76530,5,2
76531,4,4
76532,4,4
76533,2,2
76534,4,4
76535,2,2
76536,4,4
76537,1,1
76538,1,1
76539,2,2
76540,2,1
76541,2,2
76542,4,4
76543,1,1
76544,4,4
76545,1,1
76546,4,4
76547,2,2
76548,2,2
76549,2,1
76550,2,2
76551,1,1
76552,4,4
76553,2,2
76554,1,1
76555,2,2
76556,2,1
76557,2,2
76558,7,7
76559,2,2
76560,2,2
76561,4,4
76562,2,2
76563,4,4
76564,2,2
76565,1,1
76566,2,1
76567,4,4
76568,6,6
76569,4,4
76570,1,1
76571,1,1
76572,2,2
76573,4,4
76574,1,1
76575,1,1
76576,1,1
76577,2,2
76578,4,4
76579,2,2
76580,4,4
76581,2,2
76582,2,2
76583,4,4
76584,1,1
76585,4,4
76586,2,2
76587,2,2
76588,2,2
76589,2,2
76590,4,4
76591,1,1
76592,4,4
76593,6,6
76594,2,2
76595,2,2
76596,2,2
76597,4,4
76598,4,4
76599,4,4
76600,1,1
76601,2,2
76602,1,1
76603,4,4
76604,2,2
76605,2,2
76606,4,4
76607,4,4
76608,4,4
76609,2,1
76610,1,1
76611,4,4
76612,6,6
76613,2,2
76614,2,2
76615,1,1
76616,7,7
76617,1,1
76618,1,1
76619,2,2
76620,2,2
76621,2,2
76622,1,1
76623,1,1
76624,3,3
76625,2,2
76626,1,1
76627,2,2
76628,4,4
76629,4,4
76630,4,4
76631,2,2
76632,1,1
76633,1,1
76634,4,4
76635,1,2
76636,2,2
76637,4,4
76638,4,4
76639,4,4
76640,2,2
76641,2,2
76642,1,1
76643,3,3
76644,3,3
76645,4,4
76646,1,1
76647,2,2
76648,1,1
76649,1,1
76650,2,2
76651,2,2
76652,4,4
76653,1,1
76654,3,3
76655,4,4
76656,1,1
76657,4,4
76658,2,2
76659,1,2
76660,6,3
76661,4,4
76662,2,2
76663,2,2
76664,2,1
76665,5,5
76666,1,1
76667,2,2
76668,2,2
76669,4,4
76670,1,2
76671,4,4
76672,4,4
76673,3,3
76674,1,1
76675,4,4
76676,1,1
76677,4,4
76678,2,2
76679,2,6
76680,4,4
76681,4,4
76682,2,2
76683,4,4
76684,2,2
76685,1,1
76686,4,4
76687,4,4
76688,1,1
76689,4,4
76690,1,1
76691,4,4
76692,2,2
76693,2,1
76694,1,1
76695,4,4
76696,4,4
76697,3,3
76698,1,1
76699,1,1
76700,2,2
76701,4,4
76702,1,1
76703,2,2
76704,7,7
76705,3,3
76706,4,4
76707,4,4
76708,3,3
76709,4,4
76710,2,2
76711,3,3
76712,4,4
76713,2,2
76714,7,7
76715,4,4
76716,2,2
76717,1,1
76718,4,4
76719,1,1
76720,2,2
76721,4,4
76722,2,2
76723,1,1
76724,1,1
76725,1,1
76726,2,2
76727,2,2
76728,3,3
76729,1,1
76730,4,4
76731,4,4
76732,4,4
76733,2,2
76734,1,1
76735,4,4
76736,2,2
76737,1,1
76738,2,2
76739,2,2
76740,2,2
76741,2,2
76742,4,4
76743,1,1
76744,4,4
76745,4,4
76746,1,1
76747,1,1
76748,2,2
76749,2,2
76750,2,2
76751,1,1
76752,4,4
76753,7,7
76754,3,3
76755,2,1
76756,7,7
76757,2,2
76758,3,3
76759,2,2
76760,1,1
76761,2,2
76762,4,4
76763,2,2
76764,1,1
76765,2,2
76766,2,2
76767,1,1
76768,2,2
76769,1,1
76770,2,2
76771,1,1
76772,2,2
76773,2,2
76774,2,2
76775,2,2
76776,4,4
76777,3,3
76778,1,2
76779,1,1
76780,2,2
76781,4,4
76782,1,2
76783,1,1
76784,4,4
76785,1,1
76786,4,4
76787,1,1
76788,1,1
76789,1,1
76790,2,2
76791,2,2
76792,2,2
76793,2,2
76794,4,4
76795,2,2
76796,4,4
76797,2,2
76798,2,2
76799,4,4
76800,4,4
76801,2,2
76802,7,7
76803,1,1
76804,2,2
76805,3,3
76806,4,4
76807,4,4
76808,1,1
76809,2,2
76810,4,4
76811,2,2
76812,4,4
76813,4,4
76814,2,2
76815,3,3
76816,6,3
76817,2,2
76818,4,4
76819,1,1
76820,2,2
76821,6,6
76822,1,1
76823,2,1
76824,6,6
76825,2,2
76826,4,4
76827,2,2
76828,2,2
76829,2,2
76830,1,1
76831,2,2
76832,4,4
76833,4,4
76834,1,1
76835,2,2
76836,6,6
76837,1,1
76838,2,2
76839,1,1
76840,7,7
76841,2,2
76842,2,2
76843,3,3
76844,1,1
76845,2,2
76846,4,4
76847,1,1
76848,3,3
76849,4,4
76850,1,1
76851,2,2
76852,1,1
76853,1,1
76854,1,1
76855,1,1
76856,4,4
76857,3,3
76858,4,4
76859,4,4
76860,2,2
76861,4,4
76862,2,2
76863,6,6
76864,4,4
76865,4,4
76866,7,7
76867,4,4
76868,4,4
76869,2,2
76870,1,1
76871,2,2
76872,4,4
76873,2,2
76874,2,2
76875,4,4
76876,2,2
76877,4,4
76878,7,7
76879,2,2
76880,1,1
76881,4,4
76882,3,3
76883,2,2
76884,3,3
76885,1,1
76886,2,2
76887,2,2
76888,1,1
76889,4,4
76890,1,1
76891,2,2
76892,1,1
76893,4,4
76894,2,2
76895,2,2
76896,2,2
76897,4,4
76898,2,2
76899,2,2
76900,4,4
76901,2,2
76902,4,4
76903,4,4
76904,2,2
76905,4,4
76906,4,4
76907,4,4
76908,4,4
76909,2,2
76910,4,4
76911,4,4
76912,4,4
76913,2,2
76914,1,1
76915,2,2
76916,4,4
76917,4,4
76918,2,2
76919,1,1
76920,1,1
76921,2,2
76922,2,2
76923,2,2
76924,4,4
76925,2,2
76926,1,1
76927,6,6
76928,4,4
76929,4,4
76930,2,2
76931,2,2
76932,4,4
76933,4,4
76934,1,1
76935,4,4
76936,2,2
76937,3,3
76938,4,4
76939,4,4
76940,4,4
76941,4,4
76942,4,4
76943,2,2
76944,4,4
76945,1,1
76946,1,2
76947,4,4
76948,2,2
76949,2,2
76950,1,1
76951,4,4
76952,4,4
76953,4,4
76954,1,1
76955,4,4
76956,1,1
76957,2,2
76958,4,4
76959,2,2
76960,4,4
76961,2,2
76962,4,4
76963,3,3
76964,2,2
76965,4,4
76966,2,2
76967,1,1
76968,2,2
76969,5,5
76970,1,1
76971,4,4
76972,1,1
76973,2,2
76974,4,4
76975,1,1
76976,2,2
76977,6,6
76978,1,1
76979,5,5
76980,2,2
76981,2,2
76982,4,4
76983,2,2
76984,2,2
76985,4,4
76986,1,1
76987,2,2
76988,1,1
76989,2,2
76990,4,4
76991,4,4
76992,3,3
76993,1,1
76994,4,4
76995,2,2
76996,1,1
76997,4,4
76998,4,4
76999,2,2
77000,2,2
77001,2,2
77002,4,4
77003,4,4
77004,1,1
77005,5,5
77006,2,2
77007,2,2
77008,2,2
77009,4,4
77010,2,2
77011,4,4
77012,2,2
77013,2,2
77014,4,4
77015,2,2
77016,1,1
77017,6,6
77018,1,1
77019,4,4
77020,4,4
77021,4,4
77022,1,1
77023,2,2
77024,2,2
77025,7,7
77026,1,1
77027,1,1
77028,4,4
77029,1,1
77030,4,4
77031,1,1
77032,2,2
77033,2,2
77034,5,5
77035,4,4
77036,2,2
77037,3,3
77038,2,2
77039,1,1
77040,3,6
77041,4,4
77042,4,4
77043,4,4
77044,4,4
77045,2,2
77046,4,4
77047,2,2
77048,4,4
77049,2,2
77050,2,2
77051,2,2
77052,4,4
77053,4,4
77054,1,1
77055,1,1
77056,1,1
77057,4,4
77058,2,2
77059,2,2
77060,4,4
77061,1,1
77062,2,2
77063,1,1
77064,1,1
77065,4,4
77066,4,4
77067,4,4
77068,2,2
77069,4,4
77070,4,4
77071,1,1
77072,2,2
77073,1,2
77074,3,3
77075,1,1
77076,4,4
77077,1,1
77078,1,1
77079,1,1
77080,4,4
77081,1,2
77082,4,4
77083,2,2
77084,6,6
77085,4,4
77086,1,1
77087,1,1
77088,1,1
77089,2,2
77090,4,4
77091,2,2
77092,1,1
77093,4,4
77094,4,4
77095,1,1
77096,2,2
77097,3,3
77098,1,1
77099,4,4
77100,2,2
77101,4,4
77102,4,4
77103,2,2
77104,4,4
77105,4,4
77106,3,3
77107,1,1
77108,2,2
77109,4,4
77110,2,1
77111,1,1
77112,1,1
77113,2,2
77114,4,4
77115,4,4
77116,4,4
77117,7,7
77118,4,4
77119,3,3
77120,4,4
77121,4,4
77122,4,4
77123,1,1
77124,2,1
77125,2,2
77126,2,2
77127,2,2
77128,2,2
77129,4,4
77130,4,4
77131,1,1
77132,1,1
77133,1,1
77134,1,1
77135,3,3
77136,4,4
77137,5,5
77138,4,4
77139,1,1
77140,2,2
77141,2,2
77142,4,4
77143,2,2
77144,1,1
77145,1,2
77146,1,1
77147,1,1
77148,4,4
77149,1,1
77150,1,1
77151,6,6
77152,2,2
77153,4,4
77154,6,6
77155,1,1
77156,4,4
77157,3,3
77158,4,4
77159,2,2
77160,2,2
77161,1,1
77162,4,4
77163,2,2
77164,2,2
77165,4,4
77166,4,4
77167,3,3
77168,4,4
77169,4,4
77170,2,2
77171,2,2
77172,2,2
77173,4,4
77174,1,1
77175,2,2
77176,6,6
77177,1,1
77178,1,1
77179,4,4
77180,4,4
77181,4,4
77182,1,1
77183,4,4
77184,1,1
77185,1,1
77186,4,4
77187,1,1
77188,3,3
77189,4,4
77190,2,2
77191,4,4
77192,4,4
77193,1,1
77194,4,4
77195,2,2
77196,4,4
77197,4,4
77198,1,1
77199,4,4
77200,1,1
77201,2,2
77202,4,4
77203,2,2
77204,7,7
77205,1,1
77206,1,1
77207,4,4
77208,1,1
77209,2,2
77210,4,4
77211,1,1
77212,1,1
77213,2,2
77214,4,4
77215,5,2
77216,2,2
77217,1,2
77218,4,4
77219,6,6
77220,2,2
77221,1,1
77222,2,2
77223,7,1
77224,2,2
77225,1,1
77226,1,1
77227,2,2
77228,2,1
77229,1,1
77230,4,4
77231,2,2
77232,5,2
77233,4,4
77234,2,2
77235,1,1
77236,1,1
77237,2,2
77238,5,5
77239,7,7
77240,4,4
77241,4,4
77242,7,7
77243,4,4
77244,1,1
77245,4,4
77246,1,1
77247,1,1
77248,1,1
77249,2,2
77250,1,1
77251,2,2
77252,2,2
77253,2,2
77254,2,2
77255,4,4
77256,4,4
77257,4,4
77258,2,2
77259,1,1
77260,3,3
77261,1,1
77262,1,1
77263,3,3
77264,4,4
77265,4,4
77266,1,1
77267,2,2
77268,2,2
77269,7,7
77270,2,2
77271,2,2
77272,4,4
77273,2,2
77274,1,1
77275,2,2
77276,7,7
77277,1,2
77278,2,2
77279,2,2
77280,2,2
77281,2,2
77282,4,4
77283,1,1
77284,2,2
77285,4,4
77286,1,1
77287,1,1
77288,3,3
77289,2,2
77290,4,4
77291,1,1
77292,1,1
77293,4,4
77294,1,1
77295,4,4
77296,4,4
77297,1,2
77298,2,2
77299,3,3
77300,3,3
77301,2,2
77302,2,2
77303,2,1
77304,4,4
77305,4,4
77306,4,4
77307,1,1
77308,2,2
77309,4,4
77310,1,1
77311,2,2
77312,2,2
77313,4,4
77314,4,4
77315,2,2
77316,2,2
77317,4,4
77318,2,2
77319,2,2
77320,1,1
77321,4,4
77322,1,1
77323,1,1
77324,4,4
77325,1,1
77326,4,4
77327,4,4
77328,3,3
77329,4,4
77330,4,4
77331,3,3
77332,4,4
77333,4,4
77334,2,2
77335,7,7
77336,4,4
77337,2,2
77338,4,4
77339,1,1
77340,6,6
77341,4,4
77342,4,4
77343,5,5
77344,1,1
77345,1,1
77346,1,1
77347,1,1
77348,2,2
77349,2,2
77350,7,7
77351,1,1
77352,2,2
77353,2,2
77354,2,2
77355,3,3
77356,4,4
77357,3,3
77358,2,2
77359,4,4
77360,2,2
77361,4,4
77362,1,1
77363,2,2
77364,1,1
77365,6,6
77366,2,2
77367,1,1
77368,4,4
77369,4,4
77370,2,2
77371,2,2
77372,2,2
77373,4,4
77374,1,1
77375,1,1
77376,1,1
77377,1,1
77378,1,1
77379,1,1
77380,2,2
77381,3,3
77382,4,4
77383,2,2
77384,2,2
77385,1,1
77386,4,4
77387,2,2
77388,4,4
77389,4,4
77390,1,1
77391,2,2
77392,1,1
77393,4,4
77394,1,1
77395,6,6
77396,1,1
77397,1,1
77398,2,2
77399,2,2
77400,4,4
77401,1,1
77402,4,4
77403,3,3
77404,1,1
77405,4,4
77406,2,2
77407,1,1
77408,4,4
77409,6,6
77410,4,4
77411,1,1
77412,2,2
77413,2,2
77414,7,7
77415,2,2
77416,2,2
77417,1,1
77418,4,4
77419,7,7
77420,4,4
77421,2,2
77422,2,2
77423,1,1
77424,4,4
77425,2,2
77426,1,1
77427,4,4
77428,4,4
77429,1,1
77430,2,2
77431,1,2
77432,4,4
77433,2,2
77434,1,1
77435,4,4
77436,2,2
77437,4,4
77438,2,2
77439,1,1
77440,4,4
77441,2,2
77442,4,4
77443,2,2
77444,3,3
77445,2,2
77446,4,4
77447,1,1
77448,2,2
77449,4,4
77450,4,4
77451,3,3
77452,4,4
77453,6,6
77454,2,2
77455,2,2
77456,2,2
77457,3,3
77458,4,4
77459,4,4
77460,7,7
77461,2,2
77462,2,2
77463,4,4
77464,2,2
77465,4,4
77466,2,2
77467,1,1
77468,1,1
77469,2,2
77470,4,4
77471,2,2
77472,2,2
77473,3,3
77474,1,1
77475,1,1
77476,1,1
77477,2,2
77478,2,2
77479,4,4
77480,1,1
77481,1,1
77482,2,2
77483,1,1
77484,1,1
77485,2,2
77486,1,1
77487,4,4
77488,4,4
77489,2,2
77490,4,4
77491,4,4
77492,2,1
77493,4,4
77494,4,4
77495,1,1
77496,3,3
77497,4,4
77498,4,4
77499,1,1
77500,4,4
77501,4,4
77502,2,2
77503,1,1
77504,4,4
77505,2,2
77506,4,4
77507,1,1
77508,1,1
77509,4,4
77510,4,4
77511,2,2
77512,4,4
77513,2,2
77514,5,2
77515,1,1
77516,4,4
77517,4,4
77518,2,2
77519,2,2
77520,4,4
77521,4,4
77522,1,1
77523,4,4
77524,4,4
77525,5,5
77526,2,2
77527,4,4
77528,3,3
77529,4,4
77530,4,4
77531,2,1
77532,4,4
77533,2,2
77534,1,1
77535,3,3
77536,1,1
77537,7,7
77538,1,1
77539,4,4
77540,3,3
77541,1,1
77542,1,1
77543,2,2
77544,1,1
77545,3,3
77546,7,7
77547,4,4
77548,1,1
77549,2,2
77550,5,5
77551,2,2
77552,2,2
77553,4,4
77554,2,2
77555,1,1
77556,4,4
77557,4,4
77558,1,1
77559,4,4
77560,1,1
77561,4,4
77562,1,1
77563,4,4
77564,2,2
77565,1,1
77566,2,2
77567,1,1
77568,2,2
77569,4,4
77570,4,4
77571,3,3
77572,1,1
77573,2,2
77574,4,4
77575,7,7
77576,1,1
77577,4,4
77578,6,6
77579,4,4
77580,1,1
77581,1,1
77582,2,2
77583,4,4
77584,4,4
77585,4,4
77586,1,1
77587,2,2
77588,2,2
77589,1,1
77590,4,4
77591,1,1
77592,2,2
77593,1,1
77594,4,4
77595,1,1
77596,1,1
77597,3,3
77598,4,4
77599,4,4
77600,1,1
77601,2,2
77602,2,2
77603,2,2
77604,1,1
77605,1,1
77606,6,6
77607,2,2
77608,4,4
77609,2,2
77610,4,4
77611,2,2
77612,1,1
77613,2,2
77614,2,2
77615,6,6
77616,2,2
77617,1,1
77618,1,1
77619,2,2
77620,4,4
77621,2,2
77622,1,1
77623,1,1
77624,7,7
77625,1,1
77626,4,4
77627,1,1
77628,2,1
77629,2,2
77630,4,4
77631,2,2
77632,1,1
77633,2,2
77634,3,3
77635,2,1
77636,3,3
77637,4,4
77638,1,1
77639,1,1
77640,2,2
77641,2,2
77642,1,1
77643,2,2
77644,1,1
77645,4,4
77646,2,2
77647,4,4
77648,2,2
77649,3,3
77650,2,2
77651,1,2
77652,4,4
77653,4,4
77654,2,2
77655,2,2
77656,1,1
77657,2,2
77658,2,2
77659,4,4
77660,2,2
77661,2,2
77662,7,7
77663,2,2
77664,1,1
77665,4,4
77666,4,4
77667,4,4
77668,1,1
77669,2,2
77670,1,1
77671,1,1
77672,4,4
77673,1,1
77674,2,2
77675,1,1
77676,1,1
77677,2,2
77678,4,4
77679,1,1
77680,2,2
77681,3,3
77682,4,4
77683,6,6
77684,1,1
77685,2,2
77686,1,1
77687,1,1
77688,4,4
77689,1,2
77690,2,2
77691,2,3
77692,3,3
77693,4,4
77694,7,7
77695,2,2
77696,2,2
77697,2,2
77698,5,2
77699,1,1
77700,4,4
77701,2,2
77702,2,2
77703,4,4
77704,4,4
77705,4,4
77706,4,4
77707,2,2
77708,4,4
77709,2,2
77710,4,4
77711,2,1
77712,2,2
77713,1,1
77714,4,4
77715,2,1
77716,4,4
77717,4,4
77718,1,1
77719,1,1
77720,2,2
77721,1,1
77722,4,4
77723,2,2
77724,4,4
77725,4,4
77726,2,2
77727,3,3
77728,2,2
77729,4,4
77730,4,4
77731,2,2
77732,1,1
77733,2,2
77734,2,2
77735,2,2
77736,4,4
77737,2,2
77738,1,1
77739,2,2
77740,2,2
77741,4,4
77742,2,2
77743,7,7
77744,4,4
77745,4,4
77746,4,4
77747,1,1
77748,2,2
77749,1,1
77750,1,1
77751,2,2
77752,4,4
77753,3,3
77754,2,2
77755,3,3
77756,6,6
77757,2,2
77758,3,6
77759,4,4
77760,2,2
77761,4,4
77762,7,7
77763,4,4
77764,4,4
77765,4,4
77766,1,1
77767,2,2
77768,1,1
77769,4,4
77770,4,4
77771,4,4
77772,2,2
77773,1,1
77774,2,2
77775,1,1
77776,1,1
77777,2,2
77778,2,2
77779,2,2
77780,1,1
77781,2,2
77782,2,2
77783,1,1
77784,2,2
77785,2,2
77786,2,2
77787,1,1
77788,4,4
77789,2,2
77790,4,4
77791,3,3
77792,2,2
77793,1,1
77794,2,2
77795,6,6
77796,6,6
77797,2,2
77798,4,4
77799,2,2
77800,2,2
77801,2,2
77802,2,2
77803,2,2
77804,2,2
77805,2,2
77806,4,4
77807,3,3
77808,6,3
77809,2,2
77810,2,2
77811,4,4
77812,2,2
77813,2,2
77814,4,4
77815,2,2
77816,4,4
77817,2,2
77818,4,4
77819,3,3
77820,2,2
77821,2,2
77822,2,2
77823,4,4
77824,1,1
77825,1,1
77826,2,2
77827,4,4
77828,2,2
77829,2,2
77830,1,1
77831,1,1
77832,2,2
77833,1,1
77834,2,2
77835,1,1
77836,4,4
77837,1,1
77838,1,1
77839,4,4
77840,7,7
77841,2,2
77842,4,4
77843,1,1
77844,4,4
77845,4,4
77846,4,4
77847,3,3
77848,1,1
77849,2,2
77850,1,1
77851,1,1
77852,4,4
77853,2,2
77854,4,4
77855,1,1
77856,1,1
77857,4,4
77858,6,6
77859,2,2
77860,2,2
77861,1,1
77862,2,2
77863,1,1
77864,4,4
77865,2,2
77866,1,1
77867,4,4
77868,4,4
77869,4,4
77870,4,4
77871,2,2
77872,4,4
77873,1,1
77874,4,4
77875,1,1
77876,3,3
77877,4,4
77878,2,2
77879,4,4
77880,2,2
77881,1,1
77882,1,1
77883,2,2
77884,5,5
77885,4,4
77886,2,2
77887,6,6
77888,1,1
77889,4,4
77890,2,2
77891,1,1
77892,1,1
77893,2,2
77894,3,3
77895,2,2
77896,4,4
77897,4,4
77898,7,7
77899,1,1
77900,4,4
77901,1,1
77902,4,4
77903,2,2
77904,4,4
77905,2,2
77906,4,4
77907,4,4
77908,2,2
77909,5,2
77910,2,2
77911,1,1
77912,2,2
77913,2,2
77914,4,4
77915,2,2
77916,4,4
77917,4,4
77918,1,1
77919,1,1
77920,2,2
77921,1,1
77922,2,2
77923,4,4
77924,2,2
77925,4,4
77926,4,4
77927,2,2
77928,4,4
77929,2,2
77930,1,1
77931,6,6
77932,4,4
77933,4,4
77934,2,2
77935,2,2
77936,4,4
77937,4,4
77938,2,2
77939,2,2
77940,2,2
77941,6,3
77942,4,4
77943,3,3
77944,1,1
77945,1,1
77946,4,4
77947,2,2
77948,2,2
77949,2,2
77950,1,1
77951,4,4
77952,4,4
77953,2,2
77954,2,2
77955,1,1
77956,1,1
77957,2,2
77958,2,2
77959,4,4
77960,4,4
77961,1,1
77962,4,4
77963,6,6
77964,4,4
77965,2,2
77966,2,2
77967,1,1
77968,1,1
77969,2,2
77970,4,4
77971,2,2
77972,4,4
77973,4,4
77974,1,1
77975,1,1
77976,2,2
77977,1,1
77978,1,1
77979,4,4
77980,2,2
77981,1,1
77982,1,1
77983,2,2
77984,4,4
77985,2,2
77986,2,2
77987,1,1
77988,2,3
77989,1,1
77990,1,1
77991,4,4
77992,3,3
77993,1,1
77994,3,3
77995,4,4
77996,2,2
77997,1,1
77998,2,2
77999,4,4
78000,1,1
78001,1,1
78002,4,4
78003,1,1
78004,4,4
78005,4,4
78006,3,3
78007,2,2
78008,1,1
78009,1,1
78010,4,4
78011,4,4
78012,2,2
78013,4,4
78014,1,1
78015,4,4
78016,2,2
78017,6,6
78018,4,4
78019,1,1
78020,4,4
78021,2,2
78022,4,4
78023,1,1
78024,2,2
78025,4,4
78026,1,1
78027,1,1
78028,4,4
78029,4,4
78030,4,4
78031,2,2
78032,1,1
78033,1,1
78034,4,4
78035,1,1
78036,4,4
78037,2,2
78038,2,2
78039,1,1
78040,2,2
78041,2,2
78042,2,2
78043,7,7
78044,1,1
78045,3,3
78046,1,2
78047,2,2
78048,2,2
78049,4,4
78050,4,4
78051,1,1
78052,1,1
78053,2,2
78054,2,2
78055,2,2
78056,1,1
78057,4,4
78058,2,2
78059,1,1
78060,4,4
78061,4,4
78062,1,1
78063,4,4
78064,2,1
78065,2,2
78066,3,3
78067,1,1
78068,2,2
78069,2,2
78070,1,1
78071,7,2
78072,4,4
78073,4,4
78074,1,1
78075,1,1
78076,4,4
78077,4,4
78078,1,1
78079,1,1
78080,2,2
78081,4,4
78082,4,4
78083,4,4
78084,1,1
78085,2,2
78086,2,2
78087,2,2
78088,4,4
78089,4,4
78090,1,1
78091,2,2
78092,1,1
78093,2,2
78094,4,4
78095,1,1
78096,7,7
78097,1,1
78098,1,1
78099,1,1
78100,2,2
78101,4,4
78102,2,2
78103,3,3
78104,1,1
78105,2,2
78106,4,4
78107,4,4
78108,2,2
78109,2,1
78110,1,1
78111,2,2
78112,2,2
78113,1,1
78114,2,2
78115,4,4
78116,4,4
78117,4,4
78118,4,4
78119,1,1
78120,2,2
78121,1,1
78122,1,1
78123,4,4
78124,2,1
78125,2,2
78126,1,1
78127,2,2
78128,6,6
78129,1,1
78130,2,2
78131,1,1
78132,4,4
78133,1,1
78134,2,1
78135,4,4
78136,3,3
78137,4,4
78138,2,2
78139,1,1
78140,4,4
78141,2,2
78142,4,4
78143,2,2
78144,2,2
78145,1,1
78146,4,4
78147,4,4
78148,2,2
78149,2,2
78150,4,4
78151,2,2
78152,2,2
78153,2,2
78154,4,4
78155,1,1
78156,1,1
78157,2,2
78158,2,2
78159,1,1
78160,1,1
78161,1,2
78162,4,4
78163,2,2
78164,2,2
78165,4,4
78166,2,2
78167,3,3
78168,1,1
78169,4,4
78170,2,2
78171,4,4
78172,2,1
78173,1,1
78174,1,1
78175,2,2
78176,2,2
78177,4,4
78178,2,2
78179,4,4
78180,4,4
78181,2,2
78182,2,2
78183,2,2
78184,2,2
78185,1,1
78186,2,2
78187,2,2
78188,4,4
78189,2,2
78190,2,2
78191,4,4
78192,2,2
78193,1,1
78194,2,2
78195,2,2
78196,1,1
78197,1,1
78198,1,1
78199,2,2
78200,4,4
78201,4,4
78202,2,2
78203,2,2
78204,4,4
78205,1,1
78206,6,6
78207,2,2
78208,4,4
78209,2,2
78210,4,4
78211,4,4
78212,2,2
78213,4,4
78214,1,1
78215,4,4
78216,2,2
78217,2,2
78218,1,1
78219,4,4
78220,4,4
78221,2,2
78222,4,4
78223,4,4
78224,2,2
78225,1,1
