,actual labels,predicted labels
104614,4,7
104615,1,2
104616,4,3
104617,7,7
104618,7,7
104619,3,2
104620,7,7
104621,1,2
104622,1,2
104623,2,2
104624,1,2
104625,2,2
104626,7,7
104627,1,1
104628,1,2
104629,3,2
104630,7,7
104631,1,2
104632,7,7
104633,3,2
104634,3,3
104635,7,7
104636,2,2
104637,3,2
104638,7,7
104639,2,2
104640,2,1
104641,3,2
104642,2,3
104643,2,3
104644,7,7
104645,4,2
104646,7,7
104647,7,7
104648,2,3
104649,7,7
104650,2,2
104651,2,2
104652,2,3
104653,7,7
104654,2,2
104655,2,2
104656,2,2
104657,2,3
104658,2,3
104659,2,1
104660,4,2
104661,4,2
104662,2,1
104663,2,3
104664,2,2
104665,3,3
104666,2,1
104667,2,3
104668,7,7
104669,2,2
104670,3,2
104671,4,2
104672,2,2
104673,3,2
104674,2,2
104675,1,2
104676,7,7
104677,2,2
104678,2,2
104679,7,7
104680,1,2
104681,7,7
104682,7,7
104683,2,2
104684,7,7
104685,2,2
104686,5,2
104687,7,7
104688,3,2
104689,7,7
104690,3,2
104691,7,7
104692,3,1
104693,4,2
104694,3,2
104695,4,2
104696,7,7
104697,7,7
104698,7,7
104699,1,2
104700,2,1
104701,7,7
104702,3,2
104703,2,4
104704,2,2
104705,2,2
104706,3,2
104707,1,2
104708,7,7
104709,7,7
104710,7,7
104711,1,2
104712,2,2
104713,1,1
104714,7,7
104715,3,3
104716,7,7
104717,4,2
104718,2,1
104719,1,2
104720,7,7
104721,2,2
104722,7,7
104723,2,1
104724,2,1
104725,2,2
104726,5,2
104727,2,2
104728,3,2
104729,7,7
104730,2,3
104731,1,2
104732,3,2
104733,1,1
104734,7,7
104735,3,3
104736,2,2
104737,3,2
104738,3,2
104739,1,1
104740,2,2
104741,1,2
104742,7,7
104743,1,2
104744,5,2
104745,2,2
104746,7,7
104747,3,2
104748,1,1
104749,7,7
104750,3,2
104751,2,2
104752,2,2
104753,2,1
104754,7,7
104755,2,2
104756,1,1
104757,7,7
104758,2,1
104759,4,3
104760,3,2
104761,7,7
104762,2,2
104763,4,2
104764,3,2
104765,2,2
104766,2,2
104767,7,7
104768,2,2
104769,4,2
104770,4,3
104771,2,2
104772,1,1
104773,2,2
104774,1,3
104775,2,1
104776,3,2
104777,3,2
104778,2,2
104779,1,2
104780,7,7
104781,3,1
104782,3,1
104783,3,2
104784,1,2
104785,4,2
104786,7,7
104787,3,2
104788,2,1
104789,7,7
104790,7,7
104791,3,2
104792,7,7
104793,2,2
104794,7,7
104795,2,2
104796,7,7
104797,2,2
104798,7,7
104799,4,2
104800,3,2
104801,2,2
104802,3,2
104803,4,2
104804,2,2
104805,2,2
104806,2,1
104807,2,3
104808,1,2
104809,2,2
104810,1,1
104811,1,2
104812,3,2
104813,7,7
104814,2,2
104815,7,7
104816,2,2
104817,3,2
104818,7,7
104819,5,3
104820,3,2
104821,3,2
104822,2,2
104823,4,2
104824,4,4
104825,4,2
104826,1,1
104827,2,2
104828,2,2
104829,7,7
104830,7,7
104831,3,2
104832,2,2
104833,2,1
104834,4,2
104835,7,7
104836,4,2
104837,6,3
104838,3,2
104839,2,1
104840,2,1
104841,3,2
104842,2,3
104843,7,7
104844,3,2
104845,2,1
104846,3,3
104847,3,2
104848,7,7
104849,3,2
104850,1,1
104851,3,2
104852,7,7
104853,7,7
104854,3,2
104855,7,7
104856,4,2
104857,3,2
104858,2,1
104859,7,7
104860,1,1
104861,7,7
104862,2,2
104863,1,2
104864,3,2
104865,1,2
104866,7,7
104867,2,2
104868,7,7
104869,3,2
104870,2,2
104871,7,7
104872,7,7
104873,3,2
104874,3,3
104875,4,3
104876,7,7
104877,3,4
104878,1,2
104879,3,2
104880,3,2
104881,2,2
104882,2,2
104883,7,7
104884,1,2
104885,1,2
104886,7,7
104887,2,3
104888,3,1
104889,7,7
104890,1,2
104891,2,1
104892,4,7
104893,3,1
104894,3,3
104895,3,2
104896,2,2
104897,2,2
104898,1,2
104899,7,7
104900,7,7
104901,3,2
104902,3,2
104903,2,2
104904,2,2
104905,1,3
104906,3,2
104907,7,7
104908,1,2
104909,7,7
104910,2,3
104911,2,1
104912,7,7
104913,2,4
104914,1,2
104915,7,7
104916,1,2
104917,7,7
104918,1,1
104919,1,2
104920,3,2
104921,1,2
104922,3,2
104923,2,2
104924,3,3
104925,2,2
104926,1,2
104927,4,2
104928,2,2
104929,3,3
104930,1,2
104931,2,2
104932,7,7
104933,2,2
104934,7,7
104935,4,2
104936,7,7
104937,7,7
104938,3,2
104939,7,7
104940,3,2
104941,2,2
104942,1,2
104943,2,2
104944,2,2
104945,5,2
104946,7,7
104947,2,2
104948,4,2
104949,7,7
104950,2,2
104951,3,7
104952,1,2
104953,7,7
104954,2,2
104955,2,2
104956,7,7
104957,2,2
104958,7,7
104959,2,2
104960,2,3
104961,2,1
104962,1,1
104963,3,3
104964,7,7
104965,1,2
104966,1,1
104967,3,2
104968,3,2
104969,2,1
104970,1,3
104971,2,2
104972,2,2
104973,3,2
104974,3,2
104975,1,2
104976,7,7
104977,7,7
104978,7,7
104979,2,2
104980,7,7
104981,4,2
104982,7,7
104983,2,2
104984,7,7
104985,3,2
104986,1,2
104987,3,2
104988,3,2
104989,5,2
104990,7,7
104991,2,2
104992,2,2
104993,7,7
104994,1,2
104995,7,7
104996,2,2
104997,1,2
104998,2,3
104999,1,2
105000,3,1
105001,4,2
105002,7,7
105003,1,2
105004,1,3
105005,2,1
105006,1,1
105007,2,2
105008,4,2
105009,2,2
105010,3,2
105011,2,2
105012,2,2
105013,7,7
105014,3,2
105015,7,7
105016,7,7
105017,1,2
105018,7,7
105019,2,2
105020,2,2
105021,2,2
105022,6,5
105023,5,2
105024,7,7
105025,2,2
105026,2,2
105027,6,2
105028,7,7
105029,5,2
105030,4,2
105031,1,2
105032,7,7
105033,1,2
105034,7,7
105035,3,2
105036,2,3
105037,2,2
105038,2,2
105039,1,2
105040,2,2
105041,2,2
105042,7,7
105043,2,2
105044,1,1
105045,7,7
105046,3,2
105047,1,2
105048,3,2
105049,1,2
105050,3,2
105051,2,2
105052,3,2
105053,7,7
105054,4,2
105055,1,2
105056,1,2
105057,1,2
105058,3,2
105059,3,2
105060,1,2
105061,2,2
105062,2,1
105063,7,7
105064,1,2
105065,2,2
105066,3,2
105067,4,2
105068,4,3
105069,1,2
105070,4,3
105071,1,2
105072,3,2
105073,2,3
105074,2,3
105075,7,7
105076,3,2
105077,4,2
105078,1,1
105079,2,2
105080,7,7
105081,2,3
105082,2,1
105083,7,7
105084,2,2
105085,5,2
105086,7,7
105087,3,2
105088,3,2
105089,7,7
105090,3,2
105091,4,1
105092,3,1
105093,1,1
105094,7,7
105095,2,2
105096,7,7
105097,7,7
105098,5,3
105099,3,2
105100,5,3
105101,1,2
105102,7,7
105103,7,7
105104,3,2
105105,2,2
105106,2,2
105107,7,7
105108,2,2
105109,7,7
105110,1,1
105111,7,7
105112,2,1
105113,3,3
105114,7,7
105115,1,2
105116,1,2
105117,3,4
105118,2,2
105119,7,7
105120,3,2
105121,7,7
105122,7,7
105123,3,3
105124,7,7
105125,2,2
105126,7,7
105127,6,7
105128,3,7
105129,3,2
105130,3,2
105131,2,2
105132,7,7
105133,3,3
105134,7,7
105135,7,7
105136,2,3
105137,3,3
105138,7,7
105139,4,2
105140,4,2
105141,2,2
105142,2,2
105143,2,2
105144,3,2
105145,7,7
105146,4,2
105147,3,1
105148,7,7
105149,5,3
105150,2,2
105151,1,2
105152,3,3
105153,7,7
105154,3,2
105155,7,7
105156,7,7
105157,4,2
105158,7,7
105159,1,1
105160,1,2
105161,3,2
105162,7,7
105163,1,2
105164,2,2
105165,4,2
105166,2,2
105167,7,7
105168,7,7
105169,1,2
105170,3,2
105171,1,1
105172,7,7
105173,4,3
105174,3,2
105175,1,2
105176,1,2
105177,7,7
105178,7,7
105179,2,2
105180,3,2
105181,2,2
105182,3,2
105183,2,2
105184,2,2
105185,5,3
105186,5,2
105187,7,7
105188,3,2
105189,2,2
105190,1,2
105191,7,7
105192,3,2
105193,7,7
105194,4,2
105195,2,1
105196,7,7
105197,1,1
105198,2,2
105199,2,2
105200,2,2
105201,7,7
105202,1,2
105203,7,7
105204,7,7
105205,1,1
105206,7,7
105207,7,7
105208,3,2
105209,4,2
105210,2,2
105211,2,2
105212,7,7
105213,1,2
105214,2,3
105215,7,7
105216,3,2
105217,3,2
105218,2,2
105219,2,2
105220,7,7
105221,2,2
105222,2,1
105223,7,7
105224,2,2
105225,3,2
105226,7,7
105227,4,4
105228,4,3
105229,2,2
105230,2,2
105231,7,7
105232,2,2
105233,2,2
105234,7,7
105235,2,1
105236,1,2
105237,4,4
105238,2,2
105239,7,7
105240,2,1
105241,7,7
105242,2,2
105243,2,2
105244,2,2
105245,7,7
105246,7,7
105247,2,2
105248,2,2
105249,7,7
105250,1,2
105251,4,7
105252,3,2
105253,3,2
105254,3,2
105255,3,2
105256,1,2
105257,3,2
105258,2,2
105259,2,3
105260,1,2
105261,5,3
105262,1,3
105263,1,2
105264,7,7
105265,2,2
105266,2,2
105267,3,3
105268,1,2
105269,2,2
105270,2,1
105271,7,7
105272,7,7
105273,2,2
105274,7,7
105275,2,2
105276,1,2
105277,4,7
105278,7,7
105279,7,7
105280,6,2
105281,5,3
105282,2,2
105283,2,1
105284,3,1
105285,7,7
105286,3,2
105287,3,2
105288,3,2
105289,4,2
105290,2,2
105291,7,7
105292,2,2
105293,4,4
105294,2,2
105295,7,7
105296,3,2
105297,3,2
105298,7,7
105299,1,2
105300,7,7
105301,2,2
105302,3,3
105303,1,2
105304,6,2
105305,7,7
105306,2,2
105307,1,2
105308,2,2
105309,2,2
105310,1,2
105311,2,2
105312,3,3
105313,3,2
105314,7,7
105315,7,7
105316,2,2
105317,7,7
105318,3,2
105319,7,7
105320,2,1
105321,2,2
105322,3,3
105323,3,2
105324,2,2
105325,1,1
105326,2,2
105327,2,2
105328,2,2
105329,1,2
105330,7,7
105331,1,2
105332,3,2
105333,1,2
105334,2,2
105335,1,2
105336,3,2
105337,3,2
105338,2,2
105339,1,2
105340,2,3
105341,7,7
105342,5,2
105343,2,2
105344,7,7
105345,2,3
105346,2,2
105347,4,3
105348,7,7
105349,3,2
105350,2,4
105351,2,1
105352,1,2
105353,3,2
105354,7,7
105355,4,3
105356,2,2
105357,7,7
105358,2,2
105359,5,2
105360,7,7
105361,1,1
105362,1,2
105363,3,2
105364,7,7
105365,1,2
105366,7,7
105367,7,7
105368,4,2
105369,7,7
105370,3,2
105371,1,2
105372,7,7
105373,1,1
105374,3,1
105375,1,2
105376,6,2
105377,2,2
105378,3,2
105379,3,2
105380,2,1
105381,7,7
105382,7,7
105383,4,2
105384,2,3
105385,1,2
105386,4,2
105387,2,3
105388,7,7
105389,7,7
105390,1,2
105391,7,7
105392,7,7
105393,4,3
105394,2,2
105395,3,2
105396,4,3
105397,7,7
105398,7,7
105399,2,3
105400,2,2
105401,4,3
105402,3,2
105403,3,2
105404,2,2
105405,1,2
105406,7,7
105407,2,1
105408,3,2
105409,4,2
105410,7,7
105411,1,2
105412,1,2
105413,7,7
105414,2,2
105415,3,3
105416,7,7
105417,2,2
105418,7,7
105419,2,2
105420,4,2
105421,7,7
105422,7,7
105423,4,2
105424,1,2
105425,7,7
105426,1,2
105427,7,7
105428,2,2
105429,1,1
105430,2,2
105431,7,7
105432,1,2
105433,7,7
105434,4,3
105435,7,7
105436,7,7
105437,7,7
105438,4,2
105439,1,3
105440,3,2
105441,1,3
105442,2,2
105443,3,2
105444,2,2
105445,3,2
105446,2,2
105447,3,2
105448,4,7
105449,1,2
105450,1,2
105451,2,2
105452,2,3
105453,1,2
105454,7,7
105455,2,3
105456,2,2
105457,4,3
105458,7,7
105459,2,1
105460,2,2
105461,7,7
105462,2,3
105463,2,2
105464,5,2
105465,7,7
105466,2,2
105467,2,2
105468,3,2
105469,1,2
105470,3,2
105471,2,7
105472,3,2
105473,1,1
105474,3,2
105475,7,7
105476,3,2
105477,7,7
105478,7,7
105479,1,2
105480,3,1
105481,2,2
105482,7,7
105483,5,2
105484,2,2
105485,7,7
105486,7,7
105487,7,7
105488,7,7
105489,2,2
105490,7,7
105491,7,7
105492,2,2
105493,2,2
105494,2,2
105495,1,2
105496,1,2
105497,7,7
105498,4,2
105499,3,2
105500,3,2
105501,7,7
105502,1,2
105503,7,7
105504,1,2
105505,7,7
105506,5,2
105507,2,2
105508,4,2
105509,2,3
105510,2,2
105511,7,7
105512,2,2
105513,1,1
105514,3,3
105515,2,2
105516,4,2
105517,7,7
105518,1,2
105519,4,4
105520,7,7
105521,2,2
105522,1,2
105523,3,2
105524,2,2
105525,2,2
105526,2,2
105527,3,2
105528,2,2
105529,3,2
105530,1,2
105531,7,7
105532,2,2
105533,7,7
105534,7,7
105535,2,1
105536,2,2
105537,2,2
105538,3,2
105539,5,2
105540,2,2
105541,7,7
105542,2,2
105543,7,7
105544,1,2
105545,1,1
105546,4,2
105547,7,7
105548,7,7
105549,1,2
105550,7,7
105551,7,7
105552,1,1
105553,1,1
105554,7,7
105555,1,3
105556,1,2
105557,3,1
105558,2,1
105559,1,2
105560,2,2
105561,4,2
105562,3,2
105563,3,2
105564,1,1
105565,2,2
105566,2,2
105567,4,2
105568,7,7
105569,2,2
105570,1,1
105571,1,3
105572,2,2
105573,3,2
105574,2,2
105575,7,7
105576,3,2
105577,7,7
105578,2,3
105579,1,2
105580,2,2
105581,2,2
105582,7,7
105583,1,2
105584,1,1
105585,2,2
105586,1,2
105587,4,2
105588,7,7
105589,1,1
105590,2,2
105591,1,2
105592,1,1
105593,3,2
105594,1,2
105595,2,1
105596,3,2
105597,2,2
105598,2,2
105599,2,2
105600,2,2
105601,4,3
105602,3,3
105603,4,4
105604,4,2
105605,3,4
105606,1,2
105607,3,2
105608,3,2
105609,1,2
105610,7,7
105611,3,1
105612,4,2
105613,7,7
105614,2,2
105615,3,3
105616,2,2
105617,3,3
105618,2,2
105619,4,2
105620,2,2
105621,7,7
105622,2,2
105623,4,2
105624,2,2
105625,1,1
105626,2,2
105627,3,2
105628,3,7
105629,2,3
105630,7,7
105631,7,7
105632,2,1
105633,3,3
105634,1,2
105635,2,4
105636,2,2
105637,7,7
105638,3,2
105639,7,7
105640,7,7
105641,3,2
105642,7,7
105643,4,2
105644,5,2
105645,7,7
105646,7,7
105647,3,1
105648,4,2
105649,3,1
105650,1,2
105651,2,1
105652,7,7
105653,3,2
105654,1,2
105655,5,3
105656,4,3
105657,7,7
105658,7,7
105659,3,2
105660,4,2
105661,1,1
105662,2,2
105663,7,7
105664,4,2
105665,2,2
105666,1,2
105667,7,7
105668,2,2
105669,3,2
105670,4,2
105671,1,2
105672,1,1
105673,7,7
105674,7,7
105675,3,2
105676,1,2
105677,2,2
105678,7,7
105679,1,2
105680,1,2
105681,7,7
105682,1,2
105683,3,3
105684,7,7
105685,7,7
105686,3,1
105687,5,2
105688,7,7
105689,1,1
105690,7,7
105691,3,2
105692,3,2
105693,7,7
105694,1,2
105695,3,2
105696,2,2
105697,2,2
105698,2,2
105699,2,1
105700,7,7
105701,3,3
105702,4,2
105703,4,2
105704,7,7
105705,4,3
105706,2,2
105707,2,2
105708,7,7
105709,4,2
105710,2,2
105711,2,2
105712,1,2
105713,4,2
105714,7,7
105715,2,1
105716,2,2
105717,2,2
105718,3,3
105719,4,3
105720,2,2
105721,3,2
105722,2,2
105723,1,2
105724,2,2
105725,1,2
105726,1,2
105727,7,7
105728,2,2
105729,7,7
105730,7,7
105731,2,2
105732,1,1
105733,7,7
105734,4,3
105735,7,7
105736,7,7
105737,1,2
105738,2,3
105739,2,2
105740,1,2
105741,3,2
105742,7,7
105743,7,7
105744,1,1
105745,3,2
105746,2,2
105747,7,7
105748,2,2
105749,1,2
105750,7,7
105751,1,2
105752,1,2
105753,3,2
105754,1,2
105755,1,2
105756,3,2
105757,3,2
105758,7,7
105759,7,7
105760,3,3
105761,1,2
105762,4,4
105763,7,7
105764,2,3
105765,1,2
105766,3,2
105767,2,2
105768,3,2
105769,7,7
105770,7,7
105771,7,7
105772,7,7
105773,3,3
105774,2,1
105775,3,2
105776,1,2
105777,3,2
105778,3,2
105779,3,3
105780,2,1
105781,7,7
105782,4,3
105783,2,2
105784,3,2
105785,2,2
105786,4,2
105787,2,2
105788,1,3
105789,1,2
105790,2,3
105791,3,2
105792,2,2
105793,1,1
105794,2,2
105795,1,2
105796,5,2
105797,3,2
105798,2,1
105799,2,2
105800,2,1
105801,7,7
105802,2,2
105803,2,2
105804,1,2
105805,7,7
105806,7,7
105807,7,7
105808,1,2
105809,3,2
105810,7,7
105811,2,2
105812,7,7
105813,4,3
105814,2,2
105815,1,2
105816,4,7
105817,3,2
105818,3,2
105819,2,2
105820,2,1
105821,3,2
105822,2,2
105823,2,2
105824,1,2
105825,3,3
105826,3,1
105827,7,7
105828,2,2
105829,1,2
105830,2,2
105831,1,2
105832,3,2
105833,1,4
105834,2,3
105835,1,2
105836,3,2
105837,7,7
105838,7,7
105839,1,2
105840,4,3
105841,2,2
105842,7,7
105843,4,2
105844,1,2
105845,3,2
105846,2,2
105847,3,2
105848,7,7
105849,2,2
105850,1,2
105851,2,2
105852,7,7
105853,7,7
105854,2,3
105855,2,2
105856,2,2
105857,2,2
105858,1,2
105859,7,7
105860,4,2
105861,7,7
105862,1,2
105863,2,2
105864,3,3
105865,2,2
105866,3,2
105867,1,3
105868,2,2
105869,4,4
105870,1,2
105871,1,2
105872,5,3
105873,7,7
105874,7,7
105875,1,2
105876,2,2
105877,2,2
105878,2,2
105879,3,2
105880,7,7
105881,7,7
105882,1,1
105883,2,3
105884,2,2
105885,3,2
105886,7,7
105887,3,2
105888,7,7
105889,3,7
105890,3,3
105891,2,2
105892,3,1
105893,3,2
105894,2,2
105895,3,3
105896,7,7
105897,7,7
105898,2,2
105899,1,1
105900,7,7
105901,1,1
105902,2,2
105903,7,7
105904,2,2
105905,3,3
105906,4,2
105907,2,2
105908,1,3
105909,2,2
105910,2,2
105911,3,2
105912,1,2
105913,2,2
105914,5,7
105915,7,7
105916,4,2
105917,2,2
105918,3,3
105919,3,2
105920,7,7
105921,1,2
105922,1,2
105923,2,2
105924,4,2
105925,7,7
105926,7,7
105927,7,7
105928,1,1
105929,5,2
105930,2,2
105931,2,1
105932,1,2
105933,1,2
105934,4,2
105935,1,2
105936,5,2
105937,7,7
105938,2,1
105939,3,2
105940,2,3
105941,2,1
105942,4,2
105943,7,7
105944,2,2
105945,2,2
105946,7,7
105947,5,2
105948,5,3
105949,3,3
105950,4,2
105951,6,2
105952,7,7
105953,7,7
105954,7,7
105955,3,2
105956,2,2
105957,2,2
105958,2,2
105959,3,2
105960,2,1
105961,2,2
105962,7,7
105963,7,7
105964,3,2
105965,2,3
105966,1,2
105967,7,7
105968,7,7
105969,7,7
105970,1,1
105971,1,2
105972,7,7
105973,3,3
105974,2,2
105975,2,2
105976,7,7
105977,2,7
105978,7,7
105979,7,7
105980,2,2
105981,2,2
105982,2,2
105983,7,7
105984,1,1
105985,1,1
105986,2,1
105987,3,2
105988,2,2
105989,2,2
105990,2,2
105991,2,2
105992,3,3
105993,4,7
105994,7,7
105995,1,2
105996,1,2
105997,3,2
105998,7,7
105999,3,2
106000,2,2
106001,2,2
106002,3,2
106003,4,2
106004,7,7
106005,1,3
106006,7,7
106007,7,7
106008,3,3
106009,2,2
106010,7,7
106011,3,2
106012,7,7
106013,7,7
106014,5,2
106015,7,7
106016,2,2
106017,5,2
106018,7,7
106019,7,7
106020,2,2
106021,3,2
106022,7,7
106023,1,2
106024,2,2
106025,3,2
106026,1,2
106027,7,7
106028,1,2
106029,3,1
106030,7,7
106031,7,7
106032,7,7
106033,3,2
106034,2,2
106035,1,2
106036,2,2
106037,7,7
106038,3,2
106039,2,2
106040,3,2
106041,3,2
106042,2,2
106043,2,2
106044,3,2
106045,4,2
106046,7,7
106047,4,2
106048,2,1
106049,7,7
106050,7,7
106051,7,7
106052,2,1
106053,2,1
106054,2,2
106055,5,2
106056,1,2
106057,4,2
106058,7,7
106059,2,4
106060,3,2
106061,1,1
106062,7,7
106063,2,2
106064,1,7
106065,3,2
106066,7,7
106067,7,7
106068,2,2
106069,2,2
106070,1,2
106071,4,3
106072,7,7
106073,7,7
106074,1,2
106075,7,7
106076,1,2
106077,7,7
106078,2,2
106079,7,7
106080,7,7
106081,3,2
106082,7,7
106083,7,7
106084,2,1
106085,3,2
106086,2,2
106087,2,2
106088,2,1
106089,2,2
106090,4,3
106091,2,2
106092,4,2
106093,4,3
106094,7,7
106095,3,2
106096,3,2
106097,3,2
106098,7,7
106099,1,7
106100,7,7
106101,7,7
106102,1,1
106103,2,2
106104,3,2
106105,1,2
106106,7,7
106107,2,2
106108,2,2
106109,7,7
106110,2,2
106111,7,7
106112,2,2
106113,6,3
106114,2,2
106115,1,1
106116,7,7
106117,1,1
106118,2,2
106119,3,2
106120,3,2
106121,2,1
106122,1,2
106123,3,2
106124,1,2
106125,4,3
106126,7,7
106127,3,2
106128,2,2
106129,2,2
106130,2,2
106131,7,7
106132,2,2
106133,5,2
106134,4,2
106135,7,7
106136,7,7
106137,2,2
106138,2,2
106139,2,2
106140,7,7
106141,7,7
106142,3,2
106143,4,3
106144,1,1
106145,1,2
106146,5,2
106147,3,2
106148,2,2
106149,1,1
106150,3,2
106151,2,1
106152,7,7
106153,1,3
106154,7,7
106155,4,2
106156,7,7
106157,2,2
106158,3,2
106159,2,2
106160,7,7
106161,7,7
106162,5,3
106163,7,7
106164,2,2
106165,1,1
106166,3,2
106167,4,3
106168,3,2
106169,4,2
106170,2,4
106171,2,2
106172,2,2
106173,2,2
106174,4,2
106175,2,2
106176,7,7
106177,4,2
106178,3,3
106179,1,1
106180,5,3
106181,2,3
106182,2,2
106183,7,7
106184,4,2
106185,7,7
106186,2,2
106187,3,2
106188,7,7
106189,5,2
106190,2,3
106191,2,3
106192,1,1
106193,7,7
106194,1,2
106195,4,7
106196,4,1
106197,1,1
106198,2,2
106199,2,2
106200,7,7
106201,7,7
106202,3,2
106203,3,2
106204,2,1
106205,1,2
106206,1,2
106207,1,2
106208,2,2
106209,2,2
106210,1,1
106211,1,1
106212,1,2
106213,1,1
106214,2,2
106215,1,3
106216,2,2
106217,3,2
106218,7,7
106219,1,2
106220,5,2
106221,1,2
106222,2,2
106223,5,2
106224,1,2
106225,3,3
106226,2,2
106227,7,7
106228,1,2
106229,3,2
106230,2,2
106231,1,2
106232,1,2
106233,3,2
106234,7,7
106235,4,3
106236,1,1
106237,3,2
106238,7,7
106239,1,2
106240,2,2
106241,2,2
106242,1,2
106243,1,2
106244,1,2
106245,7,7
106246,2,2
106247,2,7
106248,2,2
106249,7,7
106250,3,2
106251,7,7
106252,1,2
106253,7,7
106254,7,7
106255,1,1
106256,3,2
106257,7,7
106258,7,7
106259,7,7
106260,3,2
106261,4,2
106262,2,2
106263,2,1
106264,2,3
106265,1,3
106266,3,2
106267,2,2
106268,4,7
106269,2,1
106270,7,7
106271,4,2
106272,2,2
106273,3,2
106274,7,7
106275,1,2
106276,7,7
106277,7,7
106278,2,2
106279,4,2
106280,7,7
106281,7,7
106282,3,2
106283,1,2
106284,3,2
106285,7,7
106286,2,2
106287,7,7
106288,2,1
106289,2,2
106290,7,7
106291,2,4
106292,1,2
106293,3,3
106294,3,3
106295,1,2
106296,2,2
106297,5,3
106298,2,2
106299,3,2
106300,2,2
106301,3,2
106302,7,7
106303,1,2
106304,2,2
106305,5,3
106306,7,7
106307,7,7
106308,7,7
106309,2,2
106310,7,7
106311,3,3
106312,4,4
106313,3,2
106314,1,2
106315,3,3
106316,4,2
106317,7,7
106318,2,2
106319,2,2
106320,7,7
106321,1,1
106322,2,2
106323,3,3
106324,7,7
106325,3,2
106326,7,7
106327,3,2
106328,4,3
106329,7,7
106330,1,1
106331,2,2
106332,1,2
106333,5,3
106334,1,2
106335,7,7
106336,1,2
106337,2,2
106338,1,2
106339,7,7
106340,4,2
106341,2,3
106342,2,1
106343,7,7
106344,3,2
106345,4,2
106346,2,2
106347,1,2
106348,3,2
106349,3,2
106350,1,2
106351,2,1
106352,2,2
106353,2,2
106354,2,2
106355,4,2
106356,1,3
106357,2,2
106358,7,7
106359,7,7
106360,4,2
106361,2,2
106362,4,2
106363,7,7
106364,4,2
106365,2,2
106366,5,2
106367,2,2
106368,2,7
106369,2,1
106370,2,2
106371,2,2
106372,2,2
106373,1,1
106374,7,7
106375,2,3
106376,2,2
106377,7,7
106378,1,3
106379,2,2
106380,4,2
106381,3,7
106382,2,2
106383,7,7
106384,7,7
106385,3,2
106386,3,2
106387,2,2
106388,7,7
106389,2,2
106390,7,7
106391,3,2
106392,2,1
106393,7,7
106394,2,1
106395,3,3
106396,1,2
106397,1,3
106398,1,2
106399,2,2
106400,7,7
106401,2,2
106402,1,2
106403,1,2
106404,1,2
106405,3,2
106406,1,1
106407,7,7
106408,4,2
106409,2,2
106410,3,2
106411,2,3
106412,2,2
106413,3,2
106414,1,2
106415,7,7
106416,6,2
106417,7,7
106418,7,7
106419,2,2
106420,1,2
106421,2,2
106422,2,2
106423,1,2
106424,7,7
106425,4,3
106426,1,1
106427,4,3
106428,7,7
106429,7,7
106430,1,2
106431,3,2
106432,1,2
106433,7,7
106434,2,2
106435,2,2
106436,7,7
106437,2,2
106438,7,7
106439,2,2
106440,3,2
106441,1,2
106442,2,2
106443,2,2
106444,4,2
106445,2,2
106446,2,1
106447,2,4
106448,2,2
106449,7,7
106450,4,4
106451,3,2
106452,7,7
106453,7,7
106454,1,2
106455,2,1
106456,1,2
106457,4,2
106458,2,3
106459,7,7
106460,2,2
106461,2,2
106462,4,2
106463,2,2
106464,2,2
106465,2,3
106466,7,7
106467,3,1
106468,5,2
106469,2,1
106470,2,2
106471,2,2
106472,7,7
106473,6,2
106474,4,2
106475,2,2
106476,3,2
106477,7,7
106478,2,2
106479,7,7
106480,1,2
106481,2,2
106482,3,2
106483,4,2
106484,3,2
106485,4,1
106486,2,2
106487,7,7
106488,3,2
106489,3,3
106490,4,2
106491,7,7
106492,5,2
106493,2,2
106494,2,2
106495,2,2
106496,7,7
106497,2,2
106498,7,7
106499,2,3
106500,2,2
106501,3,2
106502,3,2
106503,2,2
106504,7,7
106505,5,2
106506,2,2
106507,7,7
106508,4,2
106509,7,7
106510,4,2
106511,3,2
106512,3,2
106513,3,3
106514,2,2
106515,1,2
106516,2,2
106517,1,3
106518,3,2
106519,3,2
106520,7,7
106521,1,2
106522,1,2
106523,2,2
106524,7,7
106525,2,2
106526,3,2
106527,2,2
106528,2,2
106529,1,2
106530,3,2
106531,7,7
106532,1,1
106533,2,2
106534,2,2
106535,3,2
106536,1,2
106537,2,2
106538,4,2
106539,3,2
106540,3,2
106541,1,1
106542,7,7
106543,1,2
106544,2,3
106545,2,2
106546,3,2
106547,7,7
106548,3,2
106549,2,3
106550,7,7
106551,2,2
106552,3,2
106553,7,7
106554,2,2
106555,7,7
106556,2,3
106557,3,2
106558,2,1
106559,7,7
106560,1,2
106561,3,3
106562,5,1
106563,5,2
106564,2,1
106565,2,2
106566,2,2
106567,2,3
106568,1,2
106569,7,7
106570,3,3
106571,4,3
106572,2,2
106573,7,7
106574,4,2
106575,3,1
106576,7,7
106577,4,3
106578,2,2
106579,1,2
106580,4,2
106581,2,2
106582,7,7
106583,1,2
106584,1,2
106585,2,3
106586,2,2
106587,3,2
106588,7,7
106589,4,2
106590,2,2
106591,2,2
106592,2,3
106593,4,2
106594,2,2
106595,7,7
106596,1,2
106597,1,1
106598,3,2
106599,3,1
106600,7,7
106601,2,2
106602,7,7
106603,3,3
106604,3,2
106605,3,4
106606,1,2
106607,7,7
106608,3,2
106609,3,3
106610,3,2
106611,1,1
